EstacaoCodigo,Data,Maxima,Total,DiaMaxima,NumDiasDeChuva,TotalAnual,Chuva01,Chuva02,Chuva03,Chuva04,Chuva05,Chuva06,Chuva07,Chuva08,Chuva09,Chuva10,Chuva11,Chuva12,Chuva13,Chuva14,Chuva15,Chuva16,Chuva17,Chuva18,Chuva19,Chuva20,Chuva21,Chuva22,Chuva23,Chuva24,Chuva25,Chuva26,Chuva27,Chuva28,Chuva29,Chuva30,Chuva31
734006,01/06/2019,182.4,672.2,14,24,,11.8,0,0.4,0,1,0,0,0,1.4,69.8,5.8,6,145.2,182.4,0.8,81.6,63.8,20.8,3.8,1.6,30.4,2.4,0.1,0.4,0.2,5.3,5.8,0.6,30.8,0,
734006,01/05/2019,45,204.5,21,21,,0.2,0,0,0.1,12,0.4,27.4,32.2,2.2,0,0,0,0.1,0,3.6,0,0,0,5.2,5.4,45,0.2,2.8,1.4,0,15.6,22.8,3.6,7.5,8.8,8
734006,01/04/2019,53,182.7,1,24,,53,2.2,1,0.8,3,1.2,0.4,3,0.3,0,15,5.4,19,2.8,0,0,0,7.4,0,4.4,32.2,0,3,3.2,10,2,1,5.2,1.2,6,
734006,01/03/2019,55.4,239.8,27,20,,0,12.8,20.1,13.6,6.9,0,0,0,0,0,0,10.6,1.8,0.7,0,0,1,28,20,0,0.2,0,1.4,23.6,0.3,3,55.4,6.4,19.8,6.4,7.8
734006,01/02/2019,71,200.8,13,,,0.4,0,,4.2,0,37.2,12.4,0,0,2.4,2,0,71,60,0,2,0.4,2.8,0,0,0,0,0.4,0.6,0,5,0,0,,,
734006,01/01/2019,28.4,72.6,27,8,,0,5.4,0,0,0,0,0,0,0,0,7,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,6,28.4,14.6,1,0,4
734006,01/12/2018,24.6,57.7,17,11,,0,0,0,0,0,6.6,0,0,0.1,9,1.4,6,7.4,0,0,0,24.6,0.9,0,0,0,0.1,0.4,0,0,0,0,0,0,0,1.2
734006,01/11/2018,4.2,17.8,23,11,,0,1.8,0,1.2,0,0,0,0,0,0,0,0.1,0,1.4,0,0,0,0,0,0.3,0,0,4.2,3.2,1.4,3,1,0.2,0,0,
734006,01/10/2018,0.8,1.9,4,3,,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
734006,01/09/2018,10,35.6,2,,,0,10,0,0,0,0,0,0.6,0.2,7.2,4.6,0,0,0,0,0.6,1.6,2.1,0.2,2.4,1.1,0.6,0,1.4,1.4,,0.4,0.4,0.8,0,
734006,01/08/2018,29,82.8,10,20,,1,0.2,1.2,0,0,1.6,0,0.8,13.8,29,0,1.6,0,0,0,0,0,5.2,0,0.6,0,0.2,1,0.4,10,3.6,0.4,0.6,0.6,8.8,2.2
734006,01/07/2018,106.2,198.8,11,,,0,,7.6,1.2,0,10.2,1.2,0,1,0,106.2,33,2.8,0,0,2.8,0,6.8,0,7.6,0.4,0,0,3.2,0,1.8,5,4.6,1,0,2.4
734006,01/06/2018,27.8,108.9,8,24,,0,0,22.1,1.6,0.4,0.4,12,27.8,0.5,0,1,0,0,2.5,3.8,8,6.2,2.8,2.2,0.8,0.4,3,0,3,1.2,1.6,1.4,1,4,1.2,
734006,01/05/2018,68,245.8,17,24,,26.8,8.5,0.1,3.3,11.4,15,0.6,0,49.7,5.2,0.2,2,0.4,0,11.2,3.6,68,3.6,3.6,0,0,0,10.8,0.2,0,1,0,3.8,5.4,1,10.4
734006,01/04/2018,42.4,357.7,30,25,,0.6,0.6,0,3.6,0,0.2,25.4,26,0,1.7,41.2,1.4,33.8,0.8,41,17.6,4.8,0,0,1,27.8,10.6,16,4.2,41.2,4.2,2.8,8.5,0.3,42.4,
734006,01/03/2018,71.6,204.4,30,13,,9.6,13.4,9.2,0.8,0,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,7.4,2.4,0.4,3.4,60.8,71.6,5.4
734006,01/02/2018,39.6,142.3,14,16,,0.4,1.4,0,0,0,0,0,0.4,5.4,1.5,0.4,1.2,4.6,39.6,39.2,6,0,29,0.2,0,0,0,5.4,0,0,1.4,0,6.2,,,
734006,01/01/2018,40.8,100.7,20,14,,0.8,0,0,0,0,0,0,0,3,2.4,0.6,0,0,0,0.5,4.4,3.6,27.4,4.6,40.8,0.4,0,2,3,0,0,0,0,7.2,0,0
734006,01/12/2017,18.2,26.6,21,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,0,5.6,0.4,0,2.4,0,0,0,0,0
734006,01/11/2017,5,11,5,9,,0,0.8,1,0,5,0,0,0.4,0,0.5,1.7,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,
734006,01/10/2017,17.4,51.6,24,15,,0,0,0,0,0.4,1.9,2,0,1.2,0.7,4.8,0,0,0,0,0,0.4,4,0,8,2.8,1.4,1.4,17.4,0,0,4.2,1,0,0,0
734006,01/09/2017,40.1,120.6,7,23,,0,0,2,6.3,6.4,3.4,40.1,6.4,2.2,6.8,2.4,0,4,4.2,5.6,4,3.8,0,0,6,2.8,0.2,7.6,0,2.8,0.2,1,1.8,0.6,0,
734006,01/08/2017,14.8,75.3,18,20,,4,9,0.2,0,0,0,2.4,0.9,0.1,0,2.8,0,0,4.2,0,0,1,14.8,2.4,0,1,0,2.2,2.8,0,11.6,6.2,3.5,2.4,1.8,2
734006,01/07/2017,119.8,442.8,28,31,,37.6,4.2,1.2,0.4,7.2,32.7,0.6,3.2,13,9.6,0.6,3,1,9.8,2.4,3.4,6.2,0.5,3,7.6,96.4,2.2,5.4,1.4,2.6,10.4,0.4,119.8,48.8,1.2,7
734006,01/06/2017,60.4,320.9,29,28,,0.1,0.4,8.2,10.8,4.4,4.6,0,0,1,1,1,0.2,2.2,2.4,3.4,20.4,7.2,7.8,15.1,3.6,5.6,1.3,3.6,15.8,10,43.6,3.6,37.5,60.4,45.7,
734006,01/05/2017,140.4,493.8,29,18,,0.4,0.3,74.6,25.2,0,0,28.8,8.7,50.8,0.6,21.1,4.2,0,0,0,0,0,0,0.4,58.2,0.7,10.4,0,0,0,0,0,16.8,140.4,38,14.2
734006,01/04/2017,71,276.5,13,23,,0,20.2,0.4,0,9.9,3.2,0.8,0,1.6,2.2,21.3,26.4,71,12,1,0,21.8,1,1.4,0,0.2,0,1.8,1.3,9,2.8,0,8,2.8,56.4,
734006,01/03/2017,45.2,145.5,13,19,,12.4,2.2,21.6,0.1,2.8,0,1.2,0,0,1,0,12.6,45.2,0,18.4,18,0.2,0,0.2,0.5,0,1.4,1.8,0,0,2.4,0,0,0.1,0,3.4
734006,01/02/2017,11.8,41.7,19,,,0,0.4,0,1,0,0,0,0,0,0,,2.4,0,0.1,0.1,0,0,0,11.8,1.6,1.4,0,1,11,0.4,10.5,0,0,,,
734006,01/01/2017,12.8,45.9,28,10,,0,0.3,0,0,0,0,0,0,0,1,0,0,0,0,0,2.4,0.3,0,0,0,0,6.4,12.5,1.6,0,0,0.2,12.8,8.4,0,0
734006,01/12/2016,22.6,64.8,29,10,,0,0,0,2.6,0,0,0,0,0,0.2,0,0,0,0,0,4.8,0.4,3.4,0,6.8,0,9,0,5.8,0,0,0,9.2,22.6,0,0
734006,01/11/2016,2.4,8.6,7,8,,0,0,0.2,2,0,0.2,2.4,0,0,0,0,0,0,0,2.4,0.2,0,0,0,0,0,0,0,0.4,0,0,0,0.8,0,0,
734006,01/10/2016,4,11.4,21,4,,0,0,0,0,0,0,0,0,0,2.4,0,3.2,0,0,0,1.8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
734006,01/09/2016,37.2,52.8,11,11,,1.8,0,1.4,0.6,0.4,1.4,1.1,0,0,7.4,37.2,0.6,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.3,0,0,0,0,
734006,01/08/2016,9.7,47.3,28,18,,1.6,1.8,4.4,0.5,0,2.4,0,0,0,2.2,0,0.3,0,0,0,3,0,1.4,0.8,9.2,3.4,0,0,1.4,1.2,0,0,9.7,0.4,3.2,0.4
734006,01/07/2016,6.2,45.8,20,21,,1.8,1.8,1.8,0.4,5.4,0.2,2.9,0,0,1.8,0,0,1.8,4.4,0.8,0,0.1,0,0,6.2,0,0,0,4,5.6,0.4,0.6,0.8,2.7,1.1,1.2
734006,01/06/2016,68,254.7,3,16,,0,0,68,22.8,14.8,3.2,6.3,0,0,0,0,0,0,0.2,22.3,0,0,0,5.8,3.4,0.2,29,30,0.4,0,0.5,35.8,12,0,0,
734006,01/05/2016,108.4,359.7,9,21,,35.2,13.6,0.4,1.4,0.2,0,0.2,0,108.4,5.4,9.2,15,0,0,0,0,7.2,12.8,0,1.3,8.7,0,0,2.4,4,9,3.1,7,0,21.8,93.4
734006,01/04/2016,,374.3,,,,0.2,0.2,17.4,0,0,2.6,0,0,0,0,1.2,0,8.9,5.2,,147.4,113.4,41.4,14,7.6,0.2,6,0.4,1,0,0.9,0.3,0,1.8,4.2,
734006,01/03/2016,35.4,145.1,18,16,,0,0,4,8.9,0,0.2,0.4,0,0,0,0,0,0,0.1,7.2,10.8,28.6,35.4,0,0,0,0,0,1.8,8.6,1.6,5.4,0,0.5,30.4,1.2
734006,01/02/2016,37.2,104.2,21,15,,4,0,0,0,0,0,0,10.4,1,0.6,0,0,0,0,0.2,3.2,0,1.6,24.6,2,37.2,2.6,5,11.4,0.2,0,0,0.2,0,,
734006,01/01/2016,24.8,100.5,19,17,,1.6,2.4,0,0,0,0,0,0,9,23.6,0.6,1.6,0,0.3,1.8,0.6,0.2,10,24.8,0,0,0.6,13.2,2.9,0,0,0,0,0,0.7,6.6
734006,01/12/2015,28.6,62.3,24,11,,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.2,0,1.2,0.2,0.6,0,3,1.2,28.6,25.2,0.6,0,0,0,1.1,0
734006,01/11/2015,3,4.8,17,4,,0,0,0.6,0,0,0,0,0,0,0.5,0,0,0,0,0,0,3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/10/2015,7.2,19.5,15,7,,0,0,0,0,0,0,0,0,0,2,0,0,1.4,4.4,7.2,1.7,0.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/09/2015,29.6,56.9,1,11,,29.6,5,0,0,0,0,0,0,0.7,0,0,0.4,0,0,12.9,3.4,0.6,2.2,0.6,0.5,0,0,1,0,0,0,0,0,0,0,
734006,01/08/2015,16.2,50.6,12,18,,5.9,2,1.1,0,1.6,0,0,0.2,0.4,4.2,5.6,16.2,5.6,1.2,1.9,1,0,0,0.9,0,1.4,0,0,0,0,0,0,0,0.4,0.6,0.4
734006,01/07/2015,59,379.6,27,27,,24.2,3.8,6,20.4,2.8,0.8,0,24,0,0.6,1.4,2.2,1.4,0.2,0,22,44.8,2,11.4,4.6,27.4,7.8,32.4,15.6,0,8.4,59,23.8,7.4,11.8,13.4
734006,01/06/2015,64,325.6,4,24,,3.2,4.9,0,64,0.3,13.8,13.6,18.4,2.2,7.6,0,1.7,0,7.2,4.8,0,1.6,1.8,6.8,0,2.8,12.8,16.7,23.4,16.2,45,1.4,0,54.8,0.6,
734006,01/05/2015,25,77.6,21,13,,0,1.5,1,0,0,0,0,8.4,0,0,0,0,0,0,1.8,0,6.2,2.8,8.4,6.9,25,4.2,1.6,0.2,0,0,0,0,0,0,9.6
734006,01/04/2015,5.8,9.3,7,3,,0,0,0,0,0,0,5.8,0,0.7,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/03/2015,94.2,406.6,8,20,,0,0,0,4,3.8,45.8,0,94.2,21.4,0.8,0,0.6,0,0.1,0,0,0.2,0.4,1.1,8,11,89,24.1,65.2,0.3,0,0,0,7,5.8,23.8
734006,01/02/2015,13.8,40.7,25,12,,0,0,0,0,0,0,0,0,0.4,2,0,0,0,0,0,0,2,0.6,1.6,6,2.6,7,2.1,2.4,13.8,0.2,0,0,,,
734006,01/01/2015,29,54.8,2,15,,0,29,5.6,0,0,0.1,0.4,0,2,1.8,3.2,1,0.8,0.7,0,0,0,4.4,0,0,0,0,0,0.3,0.2,0,0,0,4.6,0,0.7
734006,01/12/2014,4,23.1,3,17,,0.4,0,4,1.6,0,0,0.5,0,4,0.8,0,1.6,0.5,0,0.6,2.1,0.4,0,0.2,0.4,0.4,2.6,0,0,0.8,0,0,2.2,0,0,0
734006,01/11/2014,1,1.6,4,2,,0,0,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/10/2014,9.2,40.5,14,22,,0.4,1,0,1.4,0.4,2.6,3.8,1.4,0,3,3.2,4.2,0.8,9.2,0,0,1,0.1,0.2,0,0,0.2,0.4,0,0,0.2,0,3.3,2.6,0.7,0.4
734006,01/09/2014,67.6,199.2,8,20,,6.2,5,0.6,0,0,0.2,26.8,67.6,52.8,1.2,6.4,3.2,10.2,4.2,0,0.4,0,1.6,4.2,0,1,0.1,0,0,0.1,0,0,6.4,0,1,
734006,01/08/2014,15.2,79,22,20,,1.3,0,0,0,0,0,5.3,1,0,0.2,9.8,0.2,3.2,0,0.7,5.6,5.4,5.3,2.4,1.9,0,15.2,1.6,0,0.2,1,0,9.8,8.5,0.4,0
734006,01/07/2014,32.6,153.1,13,25,,0,0.4,6,0.2,0,2.2,0,7.8,14.2,4,0,1.6,32.6,21.5,0.2,15.2,1,5.2,7.2,1.2,0.1,0.4,0,1.9,3.4,7.8,0,16.8,0.8,0.7,0.7
734006,01/06/2014,67.4,234.2,24,24,,3.2,0.2,0,0,0.1,63.6,0.2,2,0.5,1.6,0.1,5.8,3.8,5.6,38.8,0.2,0,0,7.6,0,2.4,1.8,6.8,67.4,7.4,6,0,0.4,8.5,0.2,
734006,01/05/2014,75.5,265,14,21,,0.4,6.2,44.4,2,15.2,21.4,16.7,1.2,0,0,0.4,0.1,6.6,75.5,11.6,5.6,15.9,0,0,0,3.8,3.4,2.8,0,0,0,2.4,12.8,16.6,0,0
734006,01/04/2014,39.2,134.1,29,17,,0,0,0,0.2,13,7.4,0,0,9.4,0,0.4,6,9.8,0.3,3.4,0,20,0,1.6,4.2,6.4,1.2,0.4,0,0,0,0,0,39.2,11.2,
734006,01/03/2014,41.4,150.5,14,19,,0.4,1,0,1.2,0,10.4,0.6,0,2.8,0.3,0.2,20.2,9.8,41.4,15.2,0,0.2,2.4,3.8,15,0,2.2,0,0,0,22.4,0,1,0,0,0
734006,01/02/2014,29.1,108.2,13,12,,0,6.6,1.2,16.4,0,3.8,0.2,1.3,0,28.2,0,0.2,29.1,0,0,0,0,8,0,0,0.8,0,12.4,0,0,0,0,0,,,
734006,01/01/2014,21.8,85.8,6,12,,0,0.4,0,0,0,21.8,0.6,0,11.2,11.4,0,2.7,6.2,0,0,0,0,0,4.2,0,0,0,0,0,0,0,4.6,0,4.8,17.2,0.7
734006,01/12/2013,6.7,21.4,1,13,,6.7,0.4,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.2,0.7,0.4,2.9,2.8,1,1.6,0,0,0.4,0,0.6,0,0,3.2,0
734006,01/11/2013,10.2,33.4,21,11,,0.6,8.2,8.2,0.7,1,0,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0.4,10.2,3,0,0,0,0,0,0,0,0.3,
734006,01/10/2013,11,40.2,25,16,,1.2,0,0,0,0,0,0,0,0.4,0,0,0.8,2.8,0.6,1.2,0.2,0,0,0,0,1.6,0.4,0.4,0.4,11,6,7.8,4.4,0,0,1
734006,01/09/2013,159.2,287.5,4,21,,2.3,0.2,16.8,159.2,0,2.4,0,3.4,4.7,22.8,1.4,14.4,19.7,7.6,13,0,0,0,0,0,1.8,2.5,4.3,5.2,3.6,0,0.2,1.6,0.4,0,
734006,01/08/2013,103.2,252.2,30,24,,0,0,0,0,0.4,7.2,0.6,7.8,1.3,2,0.1,0.2,1.8,17.5,24.4,0,0.5,19.4,24.8,2,0.2,0.1,2.8,0,0.7,0.2,3,0,9.6,103.2,22.4
734006,01/07/2013,123.6,142.8,3,3,,0,14.6,123.6,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/06/2013,132.2,488.7,9,21,,0,19.6,17.3,8.4,49.2,2.6,0,0.3,132.2,0,0,17.2,83.6,21.7,0.6,0,13.9,0.2,14.6,2,11.4,80.6,0,0,0,4.8,5.6,1.5,1.4,0,
734006,01/05/2013,49.3,185.7,14,16,,8,0.1,0,0,0,9.6,0,0,0,1.7,0,0,1.8,49.3,0.2,0,12,49.2,3.8,0,0,0,4.2,0.7,25.3,0,0,1,0,16,2.8
734006,01/04/2013,54,271.2,28,18,,2.8,1.6,2.4,0,0,0,0,0,0,0,1,0,1.1,1.2,0,0,0,13.2,9.8,6.9,36,14.2,0,24.6,37.2,1.2,0.6,54,53.4,10,
734006,01/03/2013,12,17.5,4,7,,0,3.3,0,12,0,0.4,0,0,0.4,0,0,0,0,0,0.2,0,0.8,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0
734006,01/02/2013,18.6,39.7,18,13,,0,0,0,0,0,0,0,0,1,1.3,1,0,0.4,0,0.4,0.4,0,18.6,7.4,3,0.9,4.8,0,0.1,0.4,0,0,0,,,
734006,01/01/2013,16.2,51.3,19,16,,1.3,2,11.4,4.4,2.8,0,1,0.5,0,0,0,0.4,3,7.2,0.2,0.3,0.3,0,16.2,0,0.1,0,0,0,0,0,0,0,0,0.2,0
734006,01/12/2012,2,7.5,17,7,,0.5,1.6,0.8,0,0,0,0,0,0,0,0,1.4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
734006,01/11/2012,1,2,30,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0,0,1,
734006,01/10/2012,11,30.5,11,14,,0,4.2,3,0,0,0.4,2.2,1,1.8,0,11,0.3,4,0.4,0.4,0,0,0,0,0,1.2,0.2,0,0,0,0,0,0.4,0,0,0
734006,01/09/2012,11.8,36.7,6,14,,4,1.6,0,0.4,4.8,11.8,0,1.2,0.1,0,2.6,2.5,0,0,0,1,1.3,4.2,0.4,0,0,0,0,0,0,0.8,0,0,0,0,
734006,01/08/2012,25.6,81.1,18,23,,0.6,5,0.4,0.3,0,0,0,0,5.2,0.5,2.6,0.5,5.3,7.2,3.8,1,3.9,25.6,0.8,1.8,2.6,0,4.4,3.4,0.3,5.2,0.1,0.6,0,0,0
734006,01/07/2012,100,290.5,13,23,,0.1,67.4,35.4,6.4,1.5,0.2,0.6,0,2.4,4.6,3.3,0,100,10.2,1.2,0,1.4,19.4,0,0,1,0.2,13.2,0,0.6,1.2,17.8,1.2,0,1.2,0
734006,01/06/2012,151.6,538.1,28,23,,0,4.8,1.2,4.4,3.6,0,131,2.7,0,0,8.8,1.6,0,13.6,0.1,1.4,0.2,0.4,51.6,111.4,1,3.2,0.1,0,23.6,12.6,0.4,151.6,8.8,0,
734006,01/05/2012,67.8,216.5,23,17,,0,0,0,0,8,5,11.2,4.4,0,0,0,5.2,0,0,0,0,0,0,0.3,13.8,0,1,67.8,14.2,17.2,24.8,18.8,3.3,5.8,11.2,4.5
734006,01/04/2012,16.4,47,2,11,,0,16.4,2.4,8.9,1.8,6.3,8,0.2,0.5,0.6,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,1.7,0,0,0,0,
734006,01/03/2012,36.2,71,11,13,,0,0.8,0,0,0.2,0,0,0,0.3,14.4,36.2,0.5,7.4,0,0.1,0,0,3,0,0,0,0,0,3,0,0,1.4,1.7,0,2,0
734006,01/02/2012,54.8,141.3,18,14,,0,0,0,2.8,0.1,0,3,0,0,0,0,0,0,0.4,6.2,5,14,54.8,22.2,0.4,0,19.6,0,0,0,0,7.2,5,0.6,,
734006,01/01/2012,118.2,206.4,24,15,,1,6.8,0,0,0,0,0,4.6,9.6,0,4.7,6,1,0,0,0,0,0,11.6,20.6,0,3.2,16.4,118.2,0.2,0,0,0.3,0,2.2,0
734006,01/12/2011,2.7,8.4,6,9,,0,0.4,0,0,0.2,2.7,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0.2,0.1,0.2,1,2.3,0,0,0,0,0
734006,01/11/2011,16.1,45.2,15,13,,0.3,0,1.3,0,0,1.8,0,0,0,0,1.8,0,1.4,4,16.1,0.4,2,0,0,0,0,10.1,0,0,0.2,0,0,3.8,2,0,
734006,01/10/2011,3.2,9.6,15,14,,0,0.1,0,0,0.6,0.4,0.4,0.1,0,0,0.6,0,0,0.1,3.2,0.9,0,0,0,1.8,0.5,0.2,0.1,0,0,0,0,0,0,0.6,0
734006,01/09/2011,11.4,36.5,15,16,,0,2.8,0.4,7.7,1.1,0,0,0,0.1,0.2,1,0,0,0.4,11.4,0.8,5.8,0,3.3,0,0,0,0,0.1,0,1.1,0.2,0.1,0,0,
734006,01/08/2011,31.8,215.5,9,21,,13.8,0,0,0,0,0,1,10.2,31.8,1.6,0,3.8,2.5,30,14.1,5.2,15.2,8.8,3.1,0,0.6,0.2,31.6,0.3,2.4,30.6,3.9,0,4.8,0,0
734006,01/07/2011,79.6,425.8,16,26,,0,10.8,21.1,0,1.6,18.8,9.1,32.2,0.4,0.9,19.2,73.4,56.4,0.4,0.2,79.6,55.4,7.4,1.4,1,0,0,0.2,1,0,0.2,14.2,4.7,0.6,11.2,4.4
734006,01/06/2011,42.6,248.7,4,22,,0.4,0,1.8,42.6,0,5,7.4,1.2,0,5.6,1,24.4,3.8,0,0,5.8,25.8,4.8,0,3.4,22.7,28.9,1.8,0.2,0,11.8,0,7.8,33.1,9.4,
734006,01/05/2011,165,484.7,20,26,,20.1,37.8,28.8,51,18.2,6.2,0,0,9.2,6.6,22.2,2,0,1,8.8,8.8,0,9.2,19.8,165,1.2,0,15,16,0.4,7,1.4,0.5,8.6,19.8,0.1
734006,01/04/2011,77.4,428,9,24,,8,0,0,0.2,1.4,3.8,0,6.2,77.4,5.2,25.4,56.2,72,14,1.4,0,0.3,32.4,24.8,15.3,28.8,1.4,0.4,4.2,1.8,35.2,0,0,5,7.2,
734006,01/03/2011,21.8,66.2,1,13,,21.8,0,0,2.2,0,0,0,1.4,4.4,0,2.4,0.7,0,0,13.8,0,0,0,0,0,0,0,9,0.6,0.7,0.8,0,7.4,0,0,1
734006,01/02/2011,119.8,222,20,13,,0,0,3.3,1,0.2,0,0,0,0,0,0,1,52,4.6,0,7.2,0,0,0.4,119.8,28,2,0,0,2.4,0.1,0,0,,,
734006,01/01/2011,89.4,223.4,20,18,,0,0,0.4,4.8,0,50.2,0.8,0,0,0,6,3.4,0,0,1.1,0.3,0,0,0,89.4,5,6.2,17.6,14.2,15.4,1.2,2,5,0,0.4,0
734006,01/12/2010,19.6,38.5,17,10,,0.1,0,0,0,0,0.2,0,0,0.7,0.8,0,0,0,0,0,0,19.6,9.8,0.1,0,4,0.4,0,0,0,0,0,0,0,0,2.8
734006,01/11/2010,3.8,10.1,10,7,,2.7,0,0,0,0,0,0,0.3,0,3.8,0.8,0,0.7,0.2,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,
734006,01/10/2010,12.8,16,24,4,,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,12.8,0,0,2.6,0,0,0,0
734006,01/09/2010,21.1,92.4,20,19,,2,6,0,3.4,3.6,0,2.8,0,15,9.4,13,0,0.1,0,5.8,0,0.1,0,0,21.1,2.2,0.2,0,1.4,1.2,2.2,0.3,2.6,0,0,
734006,01/08/2010,30.3,189,22,23,,8.4,0.2,13,1.4,0,6.3,3.4,1.2,8.4,25,15.6,28.8,3.8,0,0,0,0,0,0,0,3.2,30.3,9.6,1.8,4,0.1,9,0.1,10.2,1.4,3.8
