EstacaoCodigo,Data,Maxima,Total,DiaMaxima,NumDiasDeChuva,TotalAnual,Chuva01,Chuva02,Chuva03,Chuva04,Chuva05,Chuva06,Chuva07,Chuva08,Chuva09,Chuva10,Chuva11,Chuva12,Chuva13,Chuva14,Chuva15,Chuva16,Chuva17,Chuva18,Chuva19,Chuva20,Chuva21,Chuva22,Chuva23,Chuva24,Chuva25,Chuva26,Chuva27,Chuva28,Chuva29,Chuva30,Chuva31
734006,01/01/1983,36.1,57.5,31,10,,0,0.5,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,1.4,0,0,0,0.4,0.8,0,0,0,1.4,0,2.5,5,3.6,36.1
734006,01/12/1982,10.2,30.6,30,17,,0,0.7,2.7,0,0.6,1.6,0.2,0.3,0,0.6,1.1,0,0,1.2,0,0.2,0,2.8,1.3,0,0,2.5,2,0,0,0,0,0,0.8,10.2,1.8
734006,01/11/1982,7.3,25.9,2,14,,0,7.3,0,0,0.1,0,0,0,0,0,2.1,0,0,3.3,0.8,0.1,3.7,2.4,2.7,0,0.6,0,0,0,0,0.2,0.2,0.4,2,0,
734006,01/10/1982,3.1,4.1,28,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.7,3.1,0,0,0
734006,01/09/1982,,,,,,4.3,0.1,0.3,2,0,1.4,2.6,51.4,1.4,5.8,4.1,0,0.7,0.2,7,16.9,,,,0,,0,,0,0,0,0,,0,,
734006,01/08/1982,,,,,,8.6,,,,,,,,,,,,,,8.4,4,,,0.3,,,0,0,,,0,0,0.2,,,
734006,01/07/1982,,,,,,,,,,,,,,,,,1.1,,,0,,,0,,,,,,,,,,,,,
734006,01/06/1982,,,,,,,,,,5.5,,,,3.3,,0,,0,,,,,,0.4,,,,,,,,,,,,
734006,01/05/1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,,0,
734006,01/04/1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,
734006,01/03/1982,20.3,80.1,10,16,,0,0.6,0.5,0,0,0,0.1,0.9,12,20.3,12,0.1,0,0,20,2.8,0.5,0,0,0.5,3,0,0,0,0,0,0,0,5.3,0.7,0.8
734006,01/02/1982,33.6,151.7,14,18,,0.1,0.1,0,0,0,1.6,1.3,6.7,0.2,0,0,0.6,0,33.6,24.9,21.2,7,30.8,0,1,0,2,0,0.5,0.9,9.8,9.4,0,,,
734006,01/01/1982,22.2,55.4,23,11,,1.2,1.6,0.3,0,0,0,0.5,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0.7,4.6,22.2,0,0,9.6,6.8,0,0,0,5
734006,01/12/1981,10.9,57.5,6,,,0,0,0,0,0,10.9,0,3.7,0,0.5,7.5,,0.4,0.4,0,0.7,0.5,,3.5,3.6,7.5,3,,5.7,0,0.8,5.7,3.1,0,0,0
734006,01/11/1981,9.9,24.4,14,,,0.1,0,0,0,0,0,0,0,4.1,0,0.2,0.8,2,9.9,0,0,0,0,5.8,1.4,0,,,0,0,0.1,0,0,0,0,
734006,01/10/1981,3.8,10.5,5,,,0,0,0,1.5,3.8,1.6,2.9,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,,0.4,0,0,0,0,0
734006,01/09/1981,39,61.1,10,,,,0.4,0.2,0,0,0,0,0.4,0.2,39,,12.7,0,0,0,0,0,,1.1,6.2,0.2,0,0,0,0,0,0.7,0,0,0,
734006,01/08/1981,13.7,56.7,6,,,,0.4,0.2,3.9,0,13.7,4.9,0.9,1,3.6,0,0,0,0,0,0,0.2,0,0,0,0,3,1,3.7,0.2,6.5,0.8,0.2,5.1,2.9,4.5
734006,01/07/1981,47.4,117.2,9,,,,0.8,0,0,0,,,9.7,47.4,7.9,0,0,0,9.9,12.2,1.3,0.3,3,2.6,0,0,,,0,6.6,4.1,0,0,4.3,5.8,1.3
734006,01/06/1981,17.1,86.5,12,,,1.8,0.2,13.3,,0.4,2.5,9.7,,0.1,,5.7,17.1,,0.3,0.4,11.9,,1.7,1,0,0,0,0,8.2,,2.1,0.3,9.8,0,0,
734006,01/05/1981,36.2,148.4,16,,,2.9,,,,2,,,4.5,5.7,8.5,1.3,2.2,0.9,4.8,10.7,36.2,1,0,0,11,10.6,,7.9,,3.6,0,0,,0.9,2.5,31.2
734006,01/04/1981,,4.7,,,,0.2,,,,,,,,,,,,,0,0,,4.5,0,0,0,,,,,,0,,,,0,
734006,01/03/1981,,,,,,,,,0,,,,,,,,,,,,,7.8,,,,,,3.1,,,,,,,,
734006,01/02/1981,,30.6,,,,0,,,14.8,,,0.4,,0.4,0,,,0,,,,,,7.7,0,,,,,0,,,7.3,,,
734006,01/01/1981,8,26.6,19,,,,0.3,,,0,,,2.2,0,0,0.3,,,4.7,6,3.4,0,0,8,1.7,0,0,,,,,,,0,0,0
734006,01/10/1979,3.9,16.7,26,,,0,0.1,0,0.1,0,0.1,1.3,,1,0,0,0,0,0,0,0,0,0,0,2.6,0,0.8,1,2.8,3,3.9,0,0,0,0,0
734006,01/07/1979,72.8,167.2,2,19,,20.3,72.8,6.4,1.9,0,0,0,3.1,0,0.5,0.5,0,0,10.6,0,1,20.4,1,0.1,0.9,0,0,0,0.8,1,2.3,4.5,0,0,18.8,0.3
734006,01/06/1979,,187.7,,,,9.3,0,24.4,18.7,,26,4.2,0.3,6,,40.5,5.5,4.6,,0.6,1.3,9.5,1.5,13.4,0.4,0.5,2.8,2,4.2,,4.9,1.7,0.3,2.8,2.3,
734006,01/05/1979,115.8,324.9,16,,,22.7,7.2,1.2,25.7,0,0,9.2,7.2,0,18.2,53.6,,4.4,4.6,0.4,115.8,0.4,17.4,8,6.9,10.2,1.1,1.9,0,0,0,0,0,7,0,1.8
734006,01/04/1979,50.4,161.9,29,,,0.3,0,0,0,0.8,0.3,0,0,0,0,0,2.3,,,20.7,0.3,2.8,15.3,1.9,15.1,3.2,0,0,0,0,,1.9,27.4,50.4,19.2,
734006,01/03/1979,39.8,100.1,20,,,0,0,3.8,1.6,25.4,0,0,,2.7,0.3,1.8,0.7,0,0,1.6,0,0,0,4.2,39.8,2.7,0,1.4,0,2.5,1.2,0,5.8,4.6,0,0
734006,01/02/1979,44,83.1,24,,,0,0,,1.4,2.8,0,,,0,1,0,0,0,0.3,0.4,0,0,0,0,1,14.8,0,13.6,44,,1.2,,2.6,,,
734006,01/01/1979,,16.7,,,,0,0,0,0.3,0,0.3,0,0,0,0,0,0,0,0,3.6,0,0,0.3,0,0,0,0,0,1.4,,6.6,1.4,2.8,0,0,0
734006,01/12/1978,33.2,58.3,2,11,,12.6,33.2,0.2,0.6,0.3,4.2,3.6,1.6,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,1.4,0.3,0,0
734006,01/11/1978,32.7,99.8,30,10,,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1.8,0,1,5.2,0,0,0,0,9,14.6,31,32.7,
734006,01/10/1978,26.6,58.2,6,10,,0,0,2,3.1,0,26.6,10.6,1,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,1,2.7,8.4,0,0,0,0,2.2
734006,01/09/1978,44.4,136.7,4,20,,0,0,3.4,44.4,7.6,0,0,0.9,0,0,0,0.3,0.1,1.8,0.7,4,17,0,0,1.2,9,0.1,4.3,3.8,5.8,12.2,5.2,9.3,5.6,0,
734006,01/08/1978,27.2,171.8,6,23,,0,18.6,1.8,11.4,2.6,27.2,17.4,0.4,0,1,2.6,0.2,0,1.7,0,0,0.9,5.2,0.7,12.8,18.5,3.3,25.7,1.3,0,0,10.4,3,0.1,5,0
734006,01/07/1978,96.8,517.1,11,23,,0,0,11,8.3,3,54,13.5,7.2,0,23.6,96.8,19.2,7,0,13.5,1.8,0,6.4,0.4,0,0,0,2.1,25.3,35.6,2.8,22.2,55,93.4,10.2,4.8
734006,01/06/1978,46.5,241.1,16,23,,10.2,0,0,0,0.1,1.1,4.3,0.4,2,2.4,0,1.8,20,25.4,30.1,46.5,0.2,1.2,0.3,0,7,16.5,25.8,8.9,0,15,1.1,7,0,13.8,
734006,01/05/1978,80.4,251.7,12,,,15.4,15,9.6,18.6,0,0,0,0.3,0,15.3,7.8,80.4,3.3,7.8,2.6,48.2,0.9,0,0,0,6.4,,1.2,0,0.3,0.3,0,3.2,1.3,0,13.8
734006,01/04/1978,148,456.8,10,20,,0,0,0,0,7.5,58,3.1,0,36.4,148,11,0.5,0,2.9,0,0,0,5.2,4.2,25.6,1.6,19.6,40,14.8,10.6,0,6,19.3,3,39.5,
734006,01/03/1978,100,250.4,14,19,,0,5.7,30.6,4.2,8.9,0,12.7,1,2.3,0,1,11.6,12.5,100,12.7,2.8,33,0,0,1,7.1,0,2,0,0.5,0,0.8,0,0,0,0
734006,01/02/1978,45,123.3,17,18,,0,0,0.3,0,0,1.4,0,1.6,0.3,4.7,38,4,2,0.7,6.5,7.4,45,1.4,3.7,3,1.9,0.6,0,0,0,0,0,0.8,,,
734006,01/01/1978,13,27.5,15,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,1.9,2.2,0,0,0,0,0,0,0,0,0,0,0.4,7
734006,01/12/1977,3.1,18.7,21,12,,0,2.6,0,0,1.2,1.3,1,0,0,0.9,0,0,0,0,0,1.8,0,1,0,2.6,3.1,0.3,0,0,0,0,2,0,0,0,0.9
734006,01/11/1977,3.2,15.2,29,10,,0,0.5,3,1.4,0,0,0.1,0,0,0,0,0.4,3.1,1.8,0,0,0,0,1.2,0,0.5,0,0,0,0,0,0,0,3.2,0,
734006,01/10/1977,8.3,23.4,2,14,,0.9,8.3,0,0,0,0,0,0.3,0,3,0.1,0,1.3,3.4,0.2,2.2,2.1,0,0.3,0,0.3,0,0.5,0,0,0,0,0,0,0,0.5
734006,01/09/1977,25,84,18,11,,0.5,0,0,0,0,0,0,0,0.3,0,0,21.6,8.8,6.7,7.1,6.6,1.4,25,0.2,0,0,0,0,0,0,0,0,5.8,0,0,
734006,01/08/1977,20,71.9,25,15,,0,0.9,0,0,4,1.3,0.3,0,0,0,0,1.2,0.3,0,0,0,0,2.2,5,0,0,1.8,0.3,0,20,14,0,0,4,1.4,15.2
734006,01/07/1977,37.3,299.2,15,25,,20.2,9,1.3,3.8,10.2,28.5,21.7,6.6,0.3,4.1,12.8,0,0,0,37.3,36.8,10,1.4,0,0,0,0.9,1.2,30,24,7.3,7.2,6,2,7.3,9.3
734006,01/06/1977,108.3,458.6,24,24,,42,4.4,50,26.1,23.8,7.5,0,0,27.1,3.7,5.4,5.2,5,0.8,0,0,1.6,22.1,15.2,42.5,16.6,2.3,6.4,108.3,5.1,0,0,3.9,24.3,9.3,
734006,01/05/1977,40.8,245.7,15,21,,9.7,0.7,19.7,21.6,1.2,19.3,0,3.3,1.5,21.5,39.2,0,0.2,0,40.8,3.6,4.8,7.4,0.3,0,0,0,0.4,4,0,22,7.4,17.1,0,0,0
734006,01/04/1977,53.3,206.7,26,20,,0,0.2,43.6,0,0.1,0,25.2,0,3.3,1.9,9.1,10.6,7.6,0.7,10.1,1.1,0,0,6.2,10.6,0.4,1.8,0,0,19.6,53.3,0,0.6,0,0.7,
734006,01/03/1977,25,66.8,30,16,,0,0,0,2,1.3,0,0.3,0,0.3,0,0.2,0,0,0,0,0.8,11.5,4.1,0,0,3.3,0.4,0,0,0,9.1,2.2,1.8,3.8,25,0.7
734006,01/02/1977,23,110.2,1,21,,23,0.2,9.2,0,0.1,0.3,1.2,2.6,18.1,0.6,18.5,13.8,0,0,0.4,0,0.6,0,0,0.3,0.7,5.6,4.5,2.3,1.3,0,4.9,2,,,
734006,01/01/1977,47.6,122.9,29,18,,0,0.1,0,0.3,0,0,0,1,14.6,4.4,2,2.2,10.2,8.6,3.1,0.6,6,0,0,0,0,0,0,2.4,0,0,8.5,0.1,47.6,7.8,3.4
734006,01/12/1976,21.4,96.3,3,20,,0,6.7,21.4,0.6,0,15.2,5,0.4,0,0,0,0.2,10,0.6,0.6,0.4,0,0,1.3,7.8,0,0.2,0,0.2,0,0.1,0.6,0,20,0.4,4.6
734006,01/11/1976,3.8,10.3,28,6,,0,0,0,1.6,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0.2,3.8,0,2.8,
734006,01/10/1976,23,94.7,15,16,,5.2,0,0,0.4,8,0,0.2,2,0,0,0.8,0,0,1.8,23,11.8,2.4,6.8,12.6,0,0,0,12.8,0,0,2.6,0.1,0,4.2,0,0
734006,01/09/1976,14,21.7,1,6,,14,0,1,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0.1,0.1,0,0,0,0,0,0,0,0,
734006,01/08/1976,16.4,81.8,23,17,,0.4,0,1.3,0,0,0.1,0,0,0.5,0,0,2.5,5.3,0,0,0,0,2.2,3.9,2.2,0,0,16.4,8.9,0.8,3,16.1,14.1,4,0,0.1
734006,01/07/1976,71.9,330,17,22,,0,0,0,0,0,71,6.9,2.6,1,1.6,15.2,0,2.7,13.4,0,2.4,71.9,0,7,3.2,18.8,0.8,2.1,58.6,1.4,9.7,0.2,1.4,6.3,31.8,0
734006,01/06/1976,18.9,142.7,7,23,,0,0,0,10.8,0,0.2,18.9,4.2,7.5,2,1,8.5,4,0.1,6.5,0,0,15.4,6.3,2.2,2.9,13.2,13.9,2.5,12.4,0.8,0,0.6,1.1,7.7,
734006,01/05/1976,99.8,244.7,22,18,,8.8,0,0,0,15.4,0,0,0.4,0,0,2,0,0.5,0,0,0,3.4,1.1,0,0.1,11.8,99.8,5.8,0.2,0.2,0.6,5.1,82.7,5.8,0,1
734006,01/04/1976,52,248.7,12,21,,7.5,7.5,0,4,0.4,0,1.6,0.3,44,3.8,0,52,1.4,4.7,7.3,32.2,4.9,0,18,28.5,0.2,1,8.6,3,0,0,0,0,0,17.8,
734006,01/03/1976,78.5,123.5,31,,,0,0,,,,,,,,,,,,,,,,,,,,,,,1.5,0,1.5,15.8,25,1.2,78.5
734006,01/02/1976,64,249.6,2,20,,0,64,32.3,22.2,7,5.7,0.2,2.6,0.9,0,21.6,24.5,2.4,8.4,0,0.6,0.6,1.4,0,3,0.9,48.4,1.8,1.1,0,0,0,0,0,,
734006,01/01/1976,5,15.2,19,,,,,,,,0,0,0,0.1,0,0,0,0,3.1,0,0,0,0,5,0,0.3,0,0,0,0,0,0.2,0,1.8,0.2,4.5
734006,01/11/1975,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,
734006,01/04/1975,32,108.1,23,20,,0,0,4,0.4,0,0,1.4,1.6,0.3,0,0,0.6,0,0,1.6,0.2,0,0,0.3,0.3,0.4,5.6,32,24,1.4,0.2,14.6,15,4,0.2,
734006,01/03/1975,115,147.2,1,,,115,0.3,9.6,0,5.2,5.6,0.3,6,1,1.4,0.4,0,0,2.4,0,,,,,,,,,,,,0,0,0,0,0
734006,01/02/1975,15,43.7,25,8,,2.7,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0.3,0,0,0,3,0,0,15,9.4,1,11,,,
734006,01/01/1975,25,87.2,25,18,,12,0,0,0,0,0,1,1.6,0.2,0,0.4,0,0,1.8,6.6,7.6,4,0.3,0,0,0,0,2.7,0,25,1.4,2.4,0.4,6,3.6,10.2
734006,01/12/1974,11.4,25.3,1,4,,11.4,4.1,0,0,0,7,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/11/1974,7,24.7,28,11,,0,0.3,0,0,0,0,1,0,0,0,0,0.3,0,0,0,0,0,0,0,4.2,1.6,0,0,0,0.6,0.6,1.2,7,4.2,3.7,
734006,01/10/1974,4.3,11.1,9,5,,0,0,0,0,0,0,1.6,0,4.3,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1.2,0,0,0
734006,01/09/1974,33.5,132.9,18,16,,3.1,21.2,0,0,3.3,0,0,9.2,0,0,33.4,0,0,0,0.3,3,7.2,33.5,0.2,0.5,0,1.2,6.6,0,0,0,0.4,8.8,0,1,
734006,01/08/1974,84,189.5,1,17,,84,13.6,2,7,4.7,0,0,8.7,0.6,0.2,2.4,0,0,0,0,0,0,2.9,0,12.8,0,0,0,0,4.1,9.9,14.5,0,7.4,13,1.7
734006,01/07/1974,62,308.5,10,23,,0,0,0,1,1,4,20,14.4,23.6,62,0,0.3,0,0,34,36,9.8,38.4,11.2,2.4,12,11,4,2.6,6.6,3.2,0,4,1.4,0,5.6
734006,01/06/1974,45.5,226.9,21,10,,0,0,0,34,0,0,0,0,13,0,0,0,0,0,0,5,0,6,0,15,45.5,36,39.4,0,0,25,0,0,0,8,
734006,01/05/1974,99,434,22,16,,0,0,0,0,0,0,0,1.2,30,5.8,27.9,8.5,57,0,0,0,0,73.8,0,12.2,0,99,15,3.4,0,4.8,0,24.2,11,28.2,32
734006,01/04/1974,83.4,236.4,2,15,,2,83.4,0,0,1,0,1.2,23.4,0.2,0,22.4,0,17.3,0,3.2,2.4,5.4,39.7,1.4,0,0,0,0,8,0,25.4,0,0,0,0,
734006,01/03/1974,74.4,277.7,10,16,,13.4,6.2,4.2,0,2.4,0,0,1,23,74.4,22,28,0,0,0,0,0,39.3,0.6,39,6.8,0,0,1.8,0,2.6,0,0,0,0,13
734006,01/02/1974,19,112.4,5,16,,18.6,0.2,0,11.6,19,5,7,2.4,0,0,0,0,0,0,0.2,2,0,1.2,1.8,0,0,5,0,0,13.2,2.2,12,11,,,
734006,01/01/1974,49.6,260.6,29,19,,0,0,0,0,0,0,0,1.4,0,0.4,0,0,1.6,0.1,2,3.4,36,3.6,12,0.7,47,15.8,1.8,0,10,3.8,10,0,49.6,44.6,16.8
734006,01/12/1973,12,24.2,22,9,,1,0.2,0,0,0.6,0,0,0,0,0,0,0,1.8,0,0,0,0,0,5.8,0.2,1,12,0,0,0,0,0,1.6,0,0,0
734006,01/11/1973,8.4,13.7,24,6,,0,2,0.8,0,0,0,0,0,0,0,0.4,1.8,0,0,0,0,0,0,0,0,0,0,0,8.4,0,0.3,0,0,0,0,
734006,01/10/1973,12,38.8,4,9,,7,5.8,0,12,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,10.3,0,0,0,2.4,0.4
734006,01/09/1973,55,147.4,1,,,55,0,6,0.1,0,0,0,1.2,4.1,,2.2,0,6.8,3,1.8,3.2,2,3.3,22.8,8,0,0,0.3,0,3.8,23.8,0,0,0,0,
734006,01/08/1973,33,115.3,2,10,,0,33,25,31,0.3,0,0,0,0,0,1.4,0,0,0,1,0,0,12.8,7.4,0,0,0,0,0,0,0,0,0.2,3.2,0,0
734006,01/07/1973,99,269.7,21,21,,38.4,0,7,0,52.5,12.4,10,8.1,0.6,2.2,0,10,0.2,2.4,1,8,1.6,2.5,2.2,5.8,99,0,0,0.6,0,4.4,0.8,0,0,0,0
734006,01/06/1973,133,624.9,21,24,,39,0.6,10,24.6,2,9,1.4,4.3,107.7,6.2,3.6,25.1,13.8,21.5,102.8,4.4,3,15.4,0,0,133,4.8,0,0,45.9,40,6,0,0,0.8,
734006,01/05/1973,83.4,393.1,24,24,,0.4,60,23.6,0,1,4,0.2,0,0,9.3,29,0,0,0,23.6,1.5,16.8,8.6,10,1,6,1.4,0,83.4,3.2,69,19,11.6,0.2,3.3,7
734006,01/04/1973,121,549.5,26,22,,0,0,3,0.2,14.4,3.4,10,51,80,26.6,6.7,0,0.2,0.4,6,0,0,30,0.2,0,50,23,14.6,0,0.4,121,63,45,0,0.4,
734006,01/03/1973,51.4,193.4,9,17,,4,26.7,1.8,0.1,0,0,0,0,51.4,0,0,0,0,1,0.6,1.4,0,0,5,0.2,6.4,21.8,13.4,32,7.6,0,17,0,0,3,0
734006,01/02/1973,42.2,71.4,26,14,,0,0,0,0.2,0,0,0,2.2,2,0.8,0.1,0,0,1.2,4.1,0,1.7,0,3,1.8,0,0.5,7,4.6,0,42.2,0,0,,,
734006,01/01/1973,21.3,77.1,3,,,,0.6,21.3,6.9,0.3,16.4,0,0,0,0,2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,13.4,10,5,0.8,0.2,0,0
734006,01/09/1972,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/08/1972,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/07/1972,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/06/1972,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/05/1972,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/04/1972,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/03/1972,20.6,110.2,11,17,,0,0.2,1.6,0,0,17.5,15.2,0.1,0,9.7,20.6,0,0,0.3,1.8,0,0,0,0,0,0,0.3,17,0,3.3,0.2,0,2.6,1.2,15,3.6
734006,01/12/1970,8.5,12.1,23,2,,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0
734006,01/11/1970,9,9,9,1,,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
734006,01/10/1970,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734006,01/09/1970,18,74.6,30,9,,0,0,0,0,10,5,0,6,10,0,0,0,12,0,0,0,0,0,0,5,0,8,0,0,0,0.6,0,0,0,18,
734006,01/08/1970,191,528.2,11,20,,0.5,3.5,7.5,74.6,20,43,23,24,0,2.3,191,9.5,3,5.5,62,19.4,0,2,0,3,0,0,0,0,7.4,0,0,12,15,0,0
734006,01/07/1970,110,362.3,19,16,,0,0,0,0,0,0,10,1.5,0,90.5,0,0,0,0,0,0,7,18.4,110,14.5,35,3.5,0,0,10,17,2,4.4,9,9.5,20
734006,01/06/1970,119,351.7,6,12,,6,10.5,55,30,26,119,0,16.3,0,3.5,0,0,0,0,0,0,0,0,0,0,0,27,10.4,35,13,0,0,0,0,0,
734006,01/05/1970,59,198.9,15,13,,0,0,0,0,0,4,7,2,12,0,8,2.7,0,25.2,59,0,0,0,0,3,0,0,0,0,0,0,5,0,47,20,4
734006,01/04/1970,123,518,24,12,,0,0,0,0,32.8,0,0,0,0,0,0,0,0,50,0,0,0,10.5,0,0,19,56,10.8,123,108.8,55,18,34,0.1,0,
734006,01/03/1970,59.5,335.6,20,18,,45,16,5,0,0,0,0,15,6,10,2,2.4,15.4,12,10.5,0,0,0,38,59.5,7.2,2.6,0,0,0,10.4,31.6,0,0,0,47
734006,01/02/1970,22.6,71.6,3,5,,0,0,22.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,22,,,
734006,01/01/1970,3,5.5,13,3,,0,0,1.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
734006,01/12/1969,6,13,2,3,,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0
734006,01/11/1969,5,9.5,21,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1,5,2,0,0,0,0,0,0,0,0,
734006,01/10/1969,26.2,42.2,4,5,,4,0,6,26.2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
734006,01/09/1969,19,57,4,10,,1,0,2,19,16,4,5,2,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
734006,01/08/1969,18,130,8,20,,0,0,8,5,2,4,5,18,0,1,4,12,16,2,0,4,0,4,1,0,0,2,4,4,1,0,16,17,0,0,0
