EstacaoCodigo,Data,Maxima,Minima,Media,DiaMaxima,DiaMinima,MediaAnual,Vazao01,Vazao02,Vazao03,Vazao04,Vazao05,Vazao06,Vazao07,Vazao08,Vazao09,Vazao10,Vazao11,Vazao12,Vazao13,Vazao14,Vazao15,Vazao16,Vazao17,Vazao18,Vazao19,Vazao20,Vazao21,Vazao22,Vazao23,Vazao24,Vazao25,Vazao26,Vazao27,Vazao28,Vazao29,Vazao30,Vazao31
38830000,10/01/95,1.0041,0,0.3705,4,21,,0.1932,0.1932,0.1932,1.0041,1.0041,1.0041,0.8138,0.8138,0.6471,0.6471,0.6471,0.6471,0.6471,0.5722,0.5722,0.5722,0.3799,0.3799,0.2771,0.2771,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/95,0.1268,0.0048,57,1,29,,0.1268,0.1268,0.1268,0.1268,0.1268,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0275,0.0275,0.0275,0.0174,0.0174,0.0174,0.0174,0.0174,0.0048,0.0048,
38830000,08/01/95,0.6471,0.1268,0.3628,1,28,,0.6471,0.6471,0.6471,0.6471,0.6471,0.6471,0.5028,0.5028,0.5028,0.5028,0.5028,0.3799,0.3799,0.3799,0.3799,0.2771,0.2771,0.2771,0.2771,0.2771,0.2771,0.1932,0.1932,0.1932,0.1932,0.1932,0.1932,0.1268,0.1268,0.1268,0.1268
38830000,07/01/95,0.1268,0,0.0261,1,10,,0.1268,0.0998,0.0998,0.0998,0.0765,0.0765,0.0765,0.0765,0.0765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/95,3.9381,0.1268,1.1033,1,25,,3.9381,3282,2.6966,2.6966,2.3442,2.0212,1.8704,1.7266,1.4595,1.4595,1.2189,1.0041,0.8138,0.8138,0.8138,0.7275,0.6471,0.6471,0.5028,0.3799,0.3799,0.2771,0.2771,0.2771,0.1268,0.1268,0.1268,0.1579,0.1579,0.1268,
38830000,05/01/95,60.1177,0.5028,8.3098,23,19,0,1.4595,1.2189,7.3225,4.9276,3.7114,2.6966,2.3442,2.3442,2.0212,1.4595,1.2189,1.2189,1.0041,0.8138,0.8138,0.8138,0.6471,0.6471,0.5028,10.3107,12.7048,9.9032,60.1177,52.9537,14.0696,12.0408,15.1264,12.7048,9.5056,6.0538,4.9276
38830000,04/01/95,18462,1.4595,5177,14,30,,7.3225,5.4732,4.4161,2.6966,2.3442,8.0122,6.67,4.6676,3.4927,3.4927,3.0791,2.6966,9.5056,18462,14771,11.1555,9.5056,6.67,4.9276,4173,3.4927,2.6966,2.6966,2.3442,2.0212,2.0212,1.7266,1.7266,1.5896,1.4595,
38830000,03/01/95,271.7611,0.0406,15.0311,22,17,0,0.8138,0.8138,0.8138,0.6471,0.5028,0.5028,0.5028,0.3799,0.3799,0.2771,0.2771,0.2771,0.1932,0.1932,0.1268,0.1268,0.0406,0.0406,0.0406,0.0406,0.0406,271.7611,2884,11.5931,63.7602,57.4787,14771,12.0408,10.3107,7.6627,6.67
38830000,02/01/95,63.7602,0,6.7395,17,1,0,0,0,0,0,0,0,0,5.7591,10.7281,12.7048,15.1264,23.6972,8.7397,3.9381,2.3442,1.7266,63.7602,16.5787,7.3225,4173,3.0791,2.1791,1.5896,1.2189,1.2189,1.0041,1.0041,0.8138,,,
38830000,01/01/95,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/94,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/94,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/94,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/94,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/94,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/94,1.2189,0,0.1634,8,1,0,0,0,0,0,0,0,0,1.2189,1.2189,0.9059,0.5028,0.3799,0.1932,0.1932,0.1268,0.1268,0.0765,0.0406,0.0406,0.0406,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/94,0.5028,0,0.1387,6,21,,0.2771,0.1932,0.1932,0.1268,0.0406,0.5028,0.3799,0.3799,0.3261,0.3799,0.2771,0.2771,0.1932,0.1268,0.1268,0.1268,0.0765,0.0765,0.0406,0.0406,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/94,5.1961,0.0406,1.2214,5,2,,0.0765,0.0406,0.0406,2.3442,5.1961,3.0791,4.9276,3.0791,2.0212,1.2189,1.0041,0.8138,0.8138,2.0212,1.2189,1.2189,1.0041,1.0041,0.8138,0.3799,0.3799,1.2189,1.0041,0.8138,0.6471,0.3799,0.3799,0.2771,0.1932,0.1268,0.1268
38830000,04/01/94,7.3225,0.0406,0.7592,3,1,,0.0406,0.2329,7.3225,5.7591,1.5896,0.6471,0.5028,0.3799,0.2771,0.1932,0.1932,0.1268,0.1268,0.0765,0.1268,0.0765,0.0406,1.8704,1.0041,0.4388,0.2771,0.2771,0.2771,0.1932,0.1932,0.1268,0.1268,0.1268,0.0765,0.0765,
38830000,03/01/94,57.4787,0.0765,5.1016,21,7,0,0.2771,0.2771,0.1932,0.1932,0.1268,0.1932,0.0765,3.9381,3.0791,1.7266,0.8138,0.5028,0.3799,2.0212,0.5028,0.5028,0.3799,0.1268,0.0765,22.4468,57.4787,47409,1.4595,0.9059,2.5167,1.2189,4173,3.0791,1.5896,0.3261,0.1579
38830000,02/01/94,119.5223,0,5.1943,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.5223,5.4732,2.0212,1.1084,0.8138,0.6471,0.5722,5.4732,1.5896,3.7114,2.3442,1.0041,0.5028,0.3799,0.2771,,,
38830000,01/01/94,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,03/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,02/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/93,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/92,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/92,0.3799,0,35,1,4,,0.3799,0.3799,0.3261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/92,8.3712,0.1268,1.8351,5,28,,2.1791,1.4595,6.9917,5.4732,8.3712,6.67,2.6966,2.6966,2.0212,1.5896,1.4595,1.4595,1.2189,1.8704,1.7266,1.2189,1.0041,1.0041,0.6471,0.5028,0.5028,0.5028,0.3799,0.3799,0.1932,0.1932,0.1932,0.1268,0.1932,0.1268,
38830000,03/01/92,1.4595,0.3799,0.8194,1,8,,1.4595,1.4595,1.4595,1.2189,0.8138,0.8138,0.4388,0.3799,0.8138,0.8138,0.8138,0.6471,0.5028,0.6471,0.6471,0.5028,0.5028,0.3799,0.3799,1.1084,0.8138,0.8138,1.0041,1.0041,0.8138,0.5028,0.5028,1.2189,1.1084,1.0041,0.8138
38830000,02/01/92,52.9537,1.4595,13.3852,1,29,0,52.9537,46.3273,47409,34.0821,18462,14.0696,13.3808,12.4989,15.1264,13.3808,12.7048,12.0408,10.7281,9.1178,7.3225,12.0408,9.9032,7.6627,7.3225,6.0538,5.1961,4.4161,3282,3.0791,2.5167,2.1791,1.7266,1.7266,1.4595,,
38830000,01/01/92,116.7211,0,11934,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7048,52.9537,116.7211,109.9104,77.6633
38830000,12/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/91,0.3799,0,0.0404,1,5,,0.3799,0.2771,0.2771,0.2771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/91,3.9381,0.3799,1.0851,1,27,,3.9381,2.1791,1.4595,1.4595,2.3442,2.0212,2.0212,1.2189,1.2189,0.8138,1.0041,1.2189,1.0041,1.0041,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.8138,0.5028,0.5028,0.5028,0.3799,0.3799,0.3799,0.3799,0.3799
38830000,04/01/91,12.0408,0.6471,2.4154,1,26,,12.0408,9.9032,9.5056,7.3225,4.6676,3.0791,3.0791,2.0212,1.8704,1.4595,1.2189,1.0041,1.0041,1.0041,0.8138,1.0041,0.8138,0.8138,1.0041,1.0041,1.0041,0.8138,0.8138,0.8138,0.8138,0.6471,0.6471,0.6471,0.8138,0.8138,
38830000,03/01/91,132683,0,13.0794,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8544,52.9537,41058,61.0149,13.0412,10.7281,6.9917,5.1961,4.9276,4.6676,4.4161,4.4161,2.6966,2.6966,2.6966,12.0408,132683,13.3808
38830000,02/01/91,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/91,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/90,0.3799,0,0.0387,6,1,,0,0,0,0,0.1579,0.3799,0.1932,0.1932,0.1932,0.0406,0.0406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/90,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,03/01/90,1.0041,0,0.3518,3,27,,0.8138,0.6471,1.0041,1.0041,0.8138,0.6471,0.6471,0.3799,0.3799,0.3799,0.3799,0.2771,0.2771,0.3799,0.3799,0.2771,0.2771,0.2771,0.2771,0.2771,0.2771,0.1932,0.1932,0.1932,0.1268,0.1268,0,0,0,0,0
38830000,02/01/90,51.8268,0.0048,5.9934,9,4,,0.0174,0.0174,0.0174,0.0048,0.0048,0.0048,0.0048,0.0048,51.8268,47409,46.3273,12.0408,4.4161,0.5028,0.3799,0.3799,0.3799,0.3799,0.3799,0.1932,0.1932,0.1932,0.2771,0.2771,0.2771,0.2771,0.8138,0.8138,,,
38830000,01/01/90,0.8138,0.0174,0.2592,1,29,,0.8138,0.6471,0.6471,0.6471,0.6471,0.5028,0.5028,0.5028,0.3799,0.2771,0.2771,0.2771,0.2771,0.2771,0.1932,0.1932,0.1932,0.1268,0.1268,0.0765,0.0765,0.0765,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0174,0.0174,0.0174
38830000,12/01/89,67547,0,10.9441,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3574,4.4161,67547,66.5866,61.0149,61.0149,61.0149,10.3107,1.0041
38830000,11/01/89,0.2771,0,0.0899,1,24,,0.2771,0.2771,0.2771,0.1932,0.1932,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.0765,0.0765,0.0569,0.0406,0.0174,0.0174,0.0174,0.0174,0.0174,0,0,0,0,0,0,0,
38830000,10/01/89,0.3799,0,0.1169,19,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3799,0.3799,0.2771,0.2771,0.1932,0.1932,0.1932,0.1932,0.2771,0.3799,0.3261,0.2771,0.2771
38830000,09/01/89,0.0174,0,0.0024,1,8,,0.0174,0.0174,0.0174,0.0048,0.0048,0.0048,0.0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/89,0.2771,0.0174,0.1085,5,27,,0.1932,0.1932,0.1932,0.1932,0.2771,0.2771,0.1932,0.1932,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.1268,0.0765,0.0765,0.0765,0.0765,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0174,0.0174,0.0174,0.0174,0.0174
38830000,07/01/89,2.3442,0.0174,0.5734,8,6,,0.0765,0.0406,0.0406,0.0406,0.0275,0.0174,0.0765,2.3442,2.0212,2.0212,1.7266,1.4595,1.1084,1.0041,0.6471,0.5028,0.5028,0.5028,0.5028,0.3799,0.3799,0.2771,0.2771,0.2771,0.2771,0.2771,0.1932,0.1932,0.1932,0.1932,0.1932
38830000,06/01/89,0.3799,0.0275,0.1255,14,9,,0.0765,0.0765,0.0569,0.0765,0.0765,0.0406,0.0569,0.0406,0.0275,0.0406,0.0406,0.0275,0.0406,0.3799,0.3799,0.2771,0.2329,0.2771,0.1932,0.1932,0.1268,0.1268,0.1268,0.0765,0.0765,0.1932,0.1268,0.0998,0.0998,0.0998,
38830000,05/01/89,9.1178,0.0765,1.5674,13,29,,2.0212,4173,3.0791,2884,2.1791,1.3359,0.9059,0.7275,0.7275,0.4388,0.3261,0.5028,9.1178,8.0122,6.67,1.8704,0.6471,0.3799,0.3261,0.1932,0.3799,0.2771,0.1932,0.1268,0.2771,0.1932,0.1932,0.0998,0.0765,0.1268,0.1268
38830000,04/01/89,78.7272,0.1268,12.7927,19,4,0,44.7221,7.3225,0.1932,0.1268,0.1268,3.4927,2.6966,62.8361,51.8268,50.1532,8.7397,9.5056,4.6676,3.4927,4.4161,3.4927,1.7266,2.5167,78.7272,12.7048,6.0538,3.0791,2.0212,3.0791,3.0791,2.3442,3.0791,2.5167,2.6966,2.3442,
38830000,03/01/89,12.0408,0,942,30,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7275,0.0406,0.2771,0.0406,1.2189,1.0041,11.1555,12.0408,2.6966
38830000,02/01/89,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/89,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/88,2.1791,0,0.2319,1,17,,2.1791,1.4595,0.9059,0.5028,0.5028,0.3261,0.2771,0.1932,0.1932,0.1268,0.1268,0.1268,0.0765,0.0765,0.0765,0.0406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/88,14.0696,0.0406,2.2444,17,14,,0.5028,0.3799,0.2771,0.1932,0.1268,0.0998,0.0765,0.0765,0.0765,0.0569,0.0569,0.0569,0.0765,0.0406,0.0406,0.0406,14.0696,8.0122,6.67,2884,2.1791,2.0212,1.2189,6.0538,5.4732,6.67,2.6966,2.5167,2.3442,2.3442,
38830000,03/01/88,41.5744,0.0569,6.3178,22,9,,0.3799,0.4388,7.6627,0.5028,0.1268,0.1268,0.0765,0.0765,0.0569,1.3359,0.2771,0.2329,0.1268,7.6627,25.8361,3.9381,3282,14771,1.5896,14.4188,14771,41.5744,13.3808,4.9276,20.0215,11.5931,3.0791,1.7266,0.9059,0.5722,0.3799
38830000,02/01/88,5.4732,0,0.3435,26,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2189,1.2189,5.4732,1.1084,0.5028,0.4388,,
38830000,01/01/88,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/87,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/87,0.0275,0,0.0039,1,8,,0.0275,0.0275,0.0275,0.0174,0.0174,3.00E-04,3.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/87,0.0765,0.0275,0.0453,5,7,,0.0406,0.0406,0.0406,0.0569,0.0765,0.0406,0.0275,0.0275,0.0406,0.0765,0.0765,0.0569,0.0569,0.0569,0.0569,0.0569,0.0765,0.0765,0.0406,0.0406,0.0275,0.0275,0.0275,0.0275,0.0406,0.0406,0.0406,0.0275,0.0275,0.0275,0.0275
38830000,09/01/87,0.0765,0.0406,0.0545,8,3,,0.0569,0.0569,0.0406,0.0406,0.0406,0.0406,0.0406,0.0765,0.0765,0.0765,0.0569,0.0569,0.0406,0.0406,0.0569,0.0569,0.0406,0.0406,0.0569,0.0765,0.0765,0.0765,0.0765,0.0765,0.0406,0.0406,0.0406,0.0406,0.0569,0.0406,
38830000,08/01/87,0.0765,0.0174,46,18,6,,0.0569,0.0569,0.0406,0.0406,0.0275,0.0174,0.0406,0.0406,0.0275,0.0275,0.0174,0.0174,0.0275,0.0406,0.0406,0.0406,0.0406,0.0765,0.0765,0.0569,0.0569,0.0569,0.0569,0.0569,0.0406,0.0406,0.0406,0.0765,0.0765,0.0569,0.0569
38830000,07/01/87,0.1932,0.0765,0.1239,3,1,,0.0765,0.0765,0.1932,0.1268,0.1932,0.1932,0.1932,0.1579,0.1579,0.1932,0.1579,0.1268,0.1268,0.1268,0.1268,0.0998,0.0998,0.1268,0.1268,0.1268,0.0998,0.0765,0.0765,0.0765,0.1268,0.1268,0.0998,0.0998,0.0765,0.0765,0.0998
38830000,06/01/87,0.1932,0.0406,0.1115,12,1,,0.0406,0.0406,0.0569,0.0765,0.0765,0.1268,0.1268,0.0998,0.1579,0.1268,0.1268,0.1932,0.1932,0.1932,0.1932,0.1268,0.1268,0.0998,0.0998,0.0765,0.0765,0.0765,0.0998,0.0765,0.0765,0.0998,0.1268,0.1268,0.1268,0.0998,
38830000,05/01/87,2884,0.0174,0.3071,4,24,,0.9059,0.8138,0.6471,2884,0.9059,0.6471,0.5722,0.3799,0.2771,0.1932,0.1268,0.1268,0.0765,0.0406,0.0569,0.0569,0.0569,0.0406,0.0998,0.0569,0.1268,0.0765,0.0406,0.0174,0.0174,0.0406,0.0569,0.0406,0.0406,0.0406,0.0569
