EstacaoCodigo,Data,Maxima,Minima,Media,DiaMaxima,DiaMinima,MediaAnual,Vazao01,Vazao02,Vazao03,Vazao04,Vazao05,Vazao06,Vazao07,Vazao08,Vazao09,Vazao10,Vazao11,Vazao12,Vazao13,Vazao14,Vazao15,Vazao16,Vazao17,Vazao18,Vazao19,Vazao20,Vazao21,Vazao22,Vazao23,Vazao24,Vazao25,Vazao26,Vazao27,Vazao28,Vazao29,Vazao30,Vazao31
38830000,04/01/87,8.7397,0,1.6598,1,24,,8.7397,6.3574,4.6676,3.0791,4.4161,5.7591,3.0791,2.0212,1.7266,1.2189,1.8704,1.3359,1.0041,0.8138,0.7275,0.6471,0.5028,0.4388,0.3799,0.3799,0.2771,0.1932,0.1579,0,0,0,0,0,0,0,
38830000,03/01/87,37.0133,0,5.2244,29,1,0,0,0,0,32.1777,12.4989,6.67,2.5167,1.7266,1.2189,1.0041,1.0041,0.8138,1.3359,1.4595,1.2189,2.0212,1.3359,1.2189,0.8138,0.8138,0.6471,0.5028,3.9381,3.4927,2.0212,1.1084,0.8138,0.6471,37.0133,27.1518,14771
38830000,02/01/87,12.0408,0,1004,11,1,,0,0,0,0,0,0,0,0,0,0.1268,12.0408,2.1791,4.4161,3.9381,2.3442,1.1084,0.8138,0.5722,0.5722,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/87,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/86,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/86,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/86,0.3261,0,0.0137,1,3,,0.3261,0.0998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/86,0.9059,0.2329,0.5645,23,29,,0.6471,0.5028,0.5028,0.7275,0.8138,0.6471,0.5028,0.5722,0.4388,0.3799,0.3261,0.4388,0.3799,0.5028,0.8138,0.6471,0.7275,0.6471,0.4388,0.5028,0.5722,0.6471,0.9059,0.8138,0.7275,0.6471,0.5722,0.3799,0.2329,0.2771,
38830000,08/01/86,2884,0.1932,1.0344,1,26,,2884,2.3442,2884,2884,2.5167,2.1791,1.8704,1.7266,1.3359,1.1084,0.9059,0.7275,0.5722,0.5028,0.7275,0.7275,0.6471,0.5028,0.3799,0.2771,0.5028,0.6471,0.4388,0.3261,0.2771,0.1932,0.3799,0.3799,0.2771,0.4388,0.5028
38830000,07/01/86,,,4.01,,,,,,,,,,,,,,,,,,0.8138,1.1084,2.3442,1.4595,1.1084,1.3359,3282,2.6966,1.7266,1.0041,0.7275,0.6471,0.8138,0.9059,0.6471,0.5722,0.5028
38830000,06/01/86,2.0212,0.2771,1.2121,3,29,,1.8704,1.7266,2.0212,1.5896,1.5896,2.0212,1.8704,1.4595,1.2189,1.5896,1.3359,1.0041,1.3359,1.3359,1.0041,1.3359,1.4595,1.1084,1.4595,1.2189,1.1084,1.0041,0.8138,0.7275,0.7275,0.8138,0.5722,0.4388,0.2771,0.3261,
38830000,05/01/86,245.7851,2.1791,22.9181,1,31,0,245.7851,66.5866,41.5744,37.5104,35.0493,33.6022,31.7079,28.9431,27.1518,25.4029,21.2214,17.6998,15.1264,13.7237,7.6627,6.0538,5.4732,4.6676,3.9381,3282,3.0791,2.6966,3.0791,3.4927,4173,5.1961,4.6676,3.9381,3282,2.5167,2.1791
38830000,04/01/86,70.4834,8.7397,19.5906,30,16,0,15.8465,29.8544,28.0422,25.8361,22.8608,18.8475,15.4849,11.1555,19236,25.8361,20.4187,17.3231,13.3808,11.5931,10.3107,8.7397,9.1178,21.2214,15.1264,9.9032,9.1178,18.0794,18462,14771,9.9032,42.0931,27.5957,15.4849,11.5931,70.4834,
38830000,03/01/86,294.3271,5.7591,65863,3,31,0,245.7851,132683,294.3271,98.3284,68.5165,61.9211,59.2292,52.3891,47.9533,86.4475,67547,62.8361,111.2507,70.4834,73.5037,69.4953,61.9211,58.3496,77.6633,78.7272,71.4808,16.5787,12.4989,9.9032,8.7397,6.9917,6.9917,9.1178,7.6627,6.67,5.7591
38830000,02/01/86,105954,0,13.0632,10,1,0,0,0,0,0,0,0,0.0017,9.9032,27.5957,105954,20.4187,17.6998,15.4849,13.0412,9.9032,9.9032,8.3712,6.67,3282,2.0212,0.4388,0.2329,0.8138,0.0569,0.0099,0,61.0149,52.9537,,,
38830000,01/01/86,22.4468,0,0.8101,3,1,,0,0,22.4468,1.1084,0.5028,0.3261,0.3261,0.2771,0.0998,0.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/85,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/85,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/85,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/85,12.0408,0,0.7537,11,20,,0.4388,0.4388,0.2771,0.1579,0.0765,0.0406,0.0275,0.0275,0.0099,4.6676,12.0408,2.6966,1.2189,0.3261,0.1268,0.0275,0.0099,0.0017,3.00E-04,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/85,2.1791,0.0275,0.7008,13,31,,1.0041,1.0041,0.9059,0.5722,0.5028,0.7275,0.6471,0.5722,0.5028,1.0041,0.5722,0.5028,2.1791,1.8704,1.3359,1.1084,1.0041,0.9059,0.8138,0.5028,0.4388,0.5028,0.5722,0.3261,0.3261,0.4388,0.4388,0.2329,0.1268,0.0569,0.0275
38830000,07/01/85,3.7114,0.6471,1758,2,24,,3282,3.7114,3.0791,2.6966,2.1791,1.7266,3.4927,3282,2.1791,1.7266,1.3359,1.5896,1.5896,1.3359,1.2189,1.5896,1.3359,1.5896,1.5896,1.2189,1.3359,1.0041,0.9059,0.6471,1.7266,1.4595,1.3359,1.0041,1.2189,1.0041,1.1084
38830000,06/01/85,123.8076,1.3359,17942,7,5,0,2.6966,2.3442,2.0212,1.7266,1.3359,103.3699,123.8076,37.0133,18462,15.4849,12.7048,27.1518,21.6271,14.4188,13.7237,10.3107,9.5056,9.5056,14.0696,20.4187,13.3808,13.0412,12.0408,7.6627,6.67,5.7591,4.9276,5.1961,4173,3.7114,
38830000,05/01/85,98.3284,3.0791,22.5363,1,31,0,98.3284,73.5037,66.5866,47409,40544,38.01,34.5644,29.8544,26.7106,19.6273,19236,18.0794,17.3231,16.5787,15.8465,15.4849,14771,13.0412,12.4989,11.5931,10.7281,8.7397,7.3225,7.3225,6.9917,6.9917,5.7591,4.6676,3.9381,3.4927,3.0791
38830000,04/01/85,552038,54.9182,186.4043,26,21,0,78.7272,70.4834,65.6354,80884,140.3952,223.6562,206.9414,239,274.2094,202.8971,544.2447,536525,521.3054,320.8278,198.9058,87.59,63.7602,94.6567,78.7272,61.0149,54.9182,252.6974,167.0717,89905,70.4834,552038,86.4475,64.6932,60.1177,103.3699,
38830000,03/01/85,1599.1891,3.0791,94.4018,27,16,0,6.3574,5.4732,6.3574,17.3231,15.4849,14.4188,6.3574,5.1961,4.4161,6.0538,7.3225,6.67,5.1961,4173,3282,3.0791,3.9381,15.1264,19236,27.5957,13.3808,10.7281,8.0122,5.7591,14771,219.3962,1599.1891,363.4891,245.7851,170.6263,92.2605
38830000,02/01/85,621.3065,5.7591,141.8056,23,28,0,8.7397,15.4849,6.3574,12.0408,42.0931,36.0264,30.3139,26.7106,25.8361,27.1518,49.5998,165.3131,73.5037,179.7326,158.4019,143.5619,134.2022,378.5074,221.5194,326.3119,269.3274,208.9836,621.3065,583.9554,148.4007,52.9537,18462,5.7591,,,
38830000,01/01/85,110.5239,0,5.0116,26,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.5239,18.0794,8.7397,8.3712,5.4732,4173
38830000,12/01/84,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/84,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/84,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/84,0.0106,0,4.00E-04,11,1,,0,0,0,0,0,0,0,0,0,0,0.0106,4.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/84,4.6824,0,0.2628,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6824,1.5308,1128,0.7103,0.0888,0.0064
38830000,07/01/84,141,0,0.0202,22,1,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.0014,0.0014,0,0,0,0,0,0,0.0014,0.1129,141,0.0888,0.0375,0.0684,0.0888,0.0514,0.0176,0.0064,0.0014,1.00E-04
38830000,06/01/84,1.6838,0,0.3031,3,23,0,1.5308,1128,1.6838,1.0114,1.0114,0.6252,0.4759,0.3524,0.2525,0.2525,141,0.0888,0.1129,0.1129,0.0684,0.0375,0.0375,0.0888,0.0375,0.0263,0.0033,1.00E-04,0,1.00E-04,0.0064,0.0064,1.00E-04,4.00E-04,0,0,
38830000,05/01/84,50.0275,1.0114,9.6673,27,12,0,7.65,5.3349,4.0855,3807,3.5415,3.0481,2.3974,2.2031,1.8466,1.2532,1.2532,1.0114,43.2498,21.9743,8.0913,5.6827,2.6028,1.8466,2.2031,8.5491,8.5491,5.0016,2.0196,7.65,19.2535,44.6993,50.0275,15.3834,7.65,5.0016,2.8196
38830000,04/01/84,1200.2994,0.2525,122.8386,6,26,0,4173,70.4834,183464,245.7851,552038,1200.2994,642729,289.2085,97.0941,22.4468,11.1555,14771,12.0408,17.6998,18.0794,16.2111,14.0696,14.4188,89905,52.4348,22.0355,8.3712,25.4029,14.4188,8.7397,0.2525,5.0016,4.6824,18.2314,9.5161,
38830000,03/01/84,33.1249,0,4.0415,11,3,,19236,0.9059,0,0,0,5.1961,0.4388,3.9381,20.8186,0.4388,33.1249,5.1961,2.5167,4.4161,2.0212,6.9917,2.6966,1.2189,1.0041,1.1084,1.0041,0.6471,0.1932,0.1268,1.2189,1.7266,4.6676,2.3442,1.0041,0.6471,0.4388
38830000,02/01/84,,,10.54,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/84,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/83,12.0408,0,2.3293,6,30,,3.4927,2.5167,1.7266,1.0041,0.6471,12.0408,10.7281,7.3225,3.4927,2.3442,2.0212,1.7266,1.2189,2.1791,1.8704,1.4595,2.6966,3.9381,1.4595,1.0041,1.0041,0.8138,0.7275,0.5722,0.3799,0.2329,0.6471,0.3799,0.2329,0,
38830000,03/01/83,18462,0.0569,4.4024,14,5,,0.3799,0.2329,0.1268,0.1268,0.0569,9.9032,17.6998,5.1961,2.3442,3282,1.7266,1.4595,1.1084,18462,11.1555,1.7266,0.8138,0.6471,0.4388,0.2771,0.2771,3.0791,8.3712,12.7048,5.1961,0.7275,0.2771,1.2189,14.4188,8.3712,4.6676
38830000,02/01/83,113.9641,0,9.3619,8,1,0,0,0,0,0,0,0,0,113.9641,58.3496,10.3107,6.0538,4.9276,4173,3.7114,3282,1.7266,1.4595,16.2111,14.4188,9.5056,4173,2.3442,2.0212,1.7266,1.2189,1.0041,0.9059,0.6471,,,
38830000,01/01/83,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/82,13.3808,0,3182,9,21,,0.5028,1.4595,12.0408,12.0408,9.9032,8.7397,11.1555,10.3107,13.3808,6.67,4.6676,3.4927,2.1791,0.9059,0.5028,0.3261,0.1932,0.0765,0.0765,0.0174,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/82,15.1264,0,0.9038,24,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1264,6.3574,3282,1.1084,0.2771,0.0569,0.9059,
38830000,03/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,02/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/82,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/81,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/81,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/81,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/81,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/81,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/81,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/81,,,0,,,,0.1268,0.0998,0.0765,0.0275,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,05/01/81,4.6676,0.1268,1372,1,31,0,4.6676,4.4161,4173,3.7114,3282,2.5167,2.1791,1.7266,1.5896,1.4595,1.3359,0.9059,0.7275,0.6471,0.6471,0.5722,0.7275,0.9059,0.9059,0.9059,0.7275,0.7275,0.6471,0.5722,0.4388,0.3799,0.3261,0.2329,0.1579,0.1932,0.1268
38830000,04/01/81,559.9054,5.1961,60.1874,1,30,0,559.9054,320.8278,156.7048,111.2507,92.2605,75.5644,61.0149,48.4999,40544,37.0133,33.1249,29.8544,26272,24.5446,22.8608,20.0215,18.0794,17.3231,16.2111,14.4188,12.0408,10.3107,9.5056,8.7397,8.0122,7.3225,6.67,6.0538,5.4732,5.1961,
38830000,03/01/81,950543,0,149.3366,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,257.3768,49.2417,131.1752,37.5104,39.5232,15.8465,8.3712,16.2111,189.1573,168.8428,709.9396,733.3423,326.3119,167.0717,92.2605,286.6716,211.0391,239,950543
38830000,02/01/81,0.1268,0,0.0052,1,3,0,0.1268,0.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38830000,01/01/81,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6627,3.7114,2.0212,1.3359,0.6471,0.4388,0.2771
38830000,12/01/80,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/80,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/80,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/80,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/80,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/80,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/80,29.3974,0,1.0272,22,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.3974,1.0041,0.3261,0.0765,0.0099,0.0017,0,0,0,
38830000,05/01/80,0.1932,0,0.0122,1,6,,0.1932,0.1268,0.0406,0.0174,3.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/80,32.65,0.3799,9.0872,3,30,,1.0041,22.0355,32.65,19236,12.0408,7.3225,18.0794,21.2214,13.3808,12.7048,11.1555,10.3107,8.7397,7.3225,19.6273,11.5931,8.7397,7.3225,6.0538,4.4161,3.4927,3.0791,2.6966,2.0212,1.8704,1.4595,1.1084,0.9059,0.6471,0.3799,
38830000,03/01/80,22.0355,0.1579,8.6059,6,31,0,3.0791,2.6966,13.7237,18462,15.4849,22.0355,16.9494,16.2111,15.4849,13.7237,12.4989,9.9032,8.0122,6.9917,13.3808,18.0794,12.7048,10.3107,9.1178,6.9917,5.1961,3.9381,3.4927,2884,2.0212,1.2189,0.7275,0.6471,0.3799,0.2771,0.1579
38830000,02/01/80,22.0355,0,4.5144,23,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9032,6.3574,6.0538,4173,3.0791,1.8704,1.4595,13.3808,12.0408,22.0355,15.1264,12.0408,9.5056,6.67,3.9381,3282,,
38830000,01/01/80,6.3574,0,0.7365,12,1,,0,0,0,0,0,3.0791,1.1084,0.4388,0.1268,0.0275,0.0099,6.3574,4.6676,3282,1.5896,0.8138,0.5028,0.3261,0.2771,0.1268,0.0765,0.0174,0.0048,0,0,0,0,0,0,0,0
38830000,12/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,10/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/79,4.4161,0,655,1,22,,4.4161,2.6966,1.7266,1.1084,1.5896,1.7266,1.4595,1.4595,1.0041,0.8138,0.5028,0.3261,0.2771,0.3261,0.2329,0.1932,0.1579,0.0998,0.0569,0.0174,0.0048,0,0,0,0.0174,0.0048,0.0765,0.0099,3.00E-04,0,0
38830000,04/01/79,40544,0,4.8877,22,20,,6.9917,5.4732,4.9276,4173,3.7114,3.0791,2.6966,2.1791,1.7266,1.4595,1.2189,0.8138,0.5028,0.2771,0.1579,0.0569,0.0275,0.0048,0.0017,0,0,40544,10.3107,16.9494,11.1555,7.3225,6.0538,4.9276,4.4161,5.4732,
38830000,03/01/79,37.5104,0,6.1698,6,23,0,0.8138,0.5722,0.3799,0.2771,0.1268,37.5104,18462,15.4849,10.7281,7.6627,6.67,5.4732,4.6676,3282,2.1791,1.2189,0.9059,0.4388,0.1932,0.0998,0.0406,0.0048,0,0,0,0,0,26272,22.4468,15.8465,9.5056
38830000,02/01/79,27.5957,0,1.2552,26,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,27.5957,5.1961,2.3442,,,
38830000,01/01/79,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/78,,,7.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,11/01/78,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/78,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/78,0.0765,3.00E-04,0.0069,6,23,,0.0174,0.0099,0.0099,0.0048,0.0048,0.0765,0.0099,0.0048,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0048,0.0017,0.0048,0.0048,3.00E-04,0.0017,0.0048,0.0174,0.0048,0.0048,0.0017,3.00E-04,
38830000,08/01/78,0.6471,0.0275,0.1913,2,29,,0.3261,0.6471,0.5028,0.3799,0.4388,0.5028,0.3799,0.3261,0.2771,0.2329,0.2329,0.1932,0.1579,0.1579,0.1268,0.1268,0.1268,0.0998,0.0765,0.0765,0.0765,0.0765,0.0569,0.0406,0.0569,0.0569,0.0406,0.0406,0.0275,0.0406,0.0275
