EstacaoCodigo,Data,Maxima,Minima,Media,DiaMaxima,DiaMinima,MediaAnual,Vazao01,Vazao02,Vazao03,Vazao04,Vazao05,Vazao06,Vazao07,Vazao08,Vazao09,Vazao10,Vazao11,Vazao12,Vazao13,Vazao14,Vazao15,Vazao16,Vazao17,Vazao18,Vazao19,Vazao20,Vazao21,Vazao22,Vazao23,Vazao24,Vazao25,Vazao26,Vazao27,Vazao28,Vazao29,Vazao30,Vazao31
38830000,07/01/78,4173,0.1932,0.7509,10,9,,0.5722,0.5722,0.4388,0.3799,0.3799,0.2771,0.3261,0.2329,0.1932,4173,3.4927,1.8704,1.0041,0.6471,0.5028,0.4388,0.3799,0.3261,0.2771,0.6471,1.2189,0.7275,0.5722,0.5722,0.4388,0.3799,0.6471,0.5028,0.3799,0.3261,0.3799
38830000,06/01/78,12.7048,0.2771,1491,2,24,,0.9059,12.7048,7.3225,6.67,1.7266,0.9059,0.6471,0.5722,0.5028,0.4388,0.5028,0.4388,0.4388,0.5722,0.6471,0.5722,0.4388,0.5028,0.5028,0.5028,0.5722,0.4388,0.3261,0.2771,0.3261,0.3261,1.7266,1.5896,0.9059,0.7275,
38830000,05/01/78,20.4187,0.7275,6.1032,10,31,,2.1791,2.5167,12.0408,6.67,3.7114,3.0791,2.6966,2.1791,1.7266,20.4187,9.5056,11.1555,17.6998,12.7048,8.3712,6.9917,6.3574,6.67,5.1961,4.6676,14.4188,8.3712,5.4732,3282,2.6966,2.3442,1.7266,1.5896,1.2189,0.8138,0.7275
38830000,04/01/78,92.2605,0.9059,11.1337,11,27,0,2.6966,2.1791,1.5896,1.2189,1.0041,4173,2.1791,6.67,14771,9.1178,92.2605,43.1377,29.8544,30.3139,17.3231,14.4188,10.3107,6.0538,3.7114,1.8704,1.3359,4.6676,13.0412,1.0041,1.8704,1.3359,0.9059,6.3574,4.9276,3.7114,
38830000,03/01/78,179.7326,3282,50.6711,12,31,0,28.9431,118.1162,88.7424,128.1941,81977,92.2605,129.6789,26.7106,24.1196,45.7899,55.7631,179.7326,94.6567,75.5644,88.7424,61.0149,55.7631,42.6142,37.5104,28.0422,14771,12.0408,10.3107,9.1178,8.3712,7.3225,6.9917,6.0538,4.6676,3.9381,3282
38830000,02/01/78,50.8216,0,3.5019,8,1,0,0,0,0,0,0,0,0,50.8216,3.9381,2.3442,18.0794,5.7591,6.9917,3.9381,1.4595,0.5028,0.2771,0.1268,0.0275,0.0099,0.5722,0.5028,0.3799,0.3261,0.3261,0.1932,0.5722,0.9059,,,
38830000,01/01/78,0.8138,0,0.0549,1,9,,0.8138,0.4388,0.1932,0.1268,0.0765,0.0406,0.0099,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/77,16.9494,0,1.0058,17,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0791,16.9494,4.4161,1.3359,1.1084,0.9059,0.7275,0.5722,0.4388,0.3799,0.3799,0.3261,0.2771,0.1268,0.0998,0.0569
38830000,11/01/77,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/77,0.2771,0,0.0766,4,13,,0.2329,0.1932,0.2329,0.2771,0.2329,0.2329,0.2329,0.1932,0.2329,0.1579,0.0998,0.0569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/77,0.5722,0.2329,0.3428,19,30,,0.3261,0.2771,0.4388,0.3799,0.2771,0.5028,0.3799,0.3799,0.3261,0.2771,0.2771,0.3261,0.3261,0.2771,0.3799,0.2771,0.3261,0.4388,0.5722,0.4388,0.3799,0.3799,0.3261,0.2771,0.2771,0.3261,0.2771,0.3261,0.2771,0.2329,
38830000,08/01/77,6.67,0.2771,1.2356,6,28,,1.1084,1.1084,2.1791,1.7266,1.2189,6.67,5.4732,3.9381,2.0212,1.2189,1.2189,0.9059,0.9059,0.6471,0.5722,0.6471,0.6471,0.5722,0.5722,0.5722,0.5028,0.4388,0.4388,0.4388,0.3799,0.3799,0.3261,0.2771,0.3799,0.3799,0.4388
38830000,07/01/77,6.9917,1.5896,2.6857,7,23,,2.6966,2.3442,2.1791,2.6966,2.5167,4.9276,6.9917,2.5167,2.1791,3.4927,3282,2884,2.3442,2.1791,2.0212,1.7266,1.8704,2.1791,1.8704,1.7266,2.3442,1.8704,1.5896,1.8704,3.7114,3.4927,3282,3.0791,2.6966,2.5167,2.1791
38830000,06/01/77,9.9032,0.9059,3.5992,7,15,,2.3442,2.1791,3.9381,8.3712,6.67,5.1961,9.9032,6.3574,5.1961,3.4927,1.7266,1.1084,1.2189,1.1084,0.9059,2.0212,3.7114,3.7114,3.7114,3.9381,2884,2.1791,1.5896,3.0791,2.3442,2.3442,5.7591,4.4161,3.4927,3.0791,
38830000,05/01/77,1031.4806,2884,84.0306,1,31,0,1031.4806,655.8159,129.6789,46.3273,217.2866,155.0198,77.6633,50.8216,37.0133,15.1264,8.3712,22.4468,17.6998,14.4188,12.4989,19.6273,17.3231,11.5931,5.7591,4.6676,4173,6.0538,9.9032,6.67,5.7591,4.6676,3.7114,3.4927,3.7114,3282,2884
38830000,04/01/77,950543,0.4388,111.7855,30,26,0,13.0412,3.9381,67547,29.3974,19.6273,16.5787,412.9919,34.0821,24.1196,26.7106,13.7237,5.7591,6.67,3.7114,2.5167,1.8704,1.4595,6.3574,1.7266,1.2189,0.5722,1.2189,0.7275,0.8138,0.6471,0.4388,4173,884.6337,816.7498,950543,
38830000,03/01/77,64.6932,0,4.9187,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.6932,47409,13.0412,2.6966,2.5167,1.8704,3.0791,2.0212,2.0212,1.8704,1.5896,1.4595,1.2189,6.9917
38830000,02/01/77,,,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,01/01/77,0.3799,0,25,30,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2771,0.0406,0,0,0,0.3799,0.0765
38830000,12/01/76,,,7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,11/01/76,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/76,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,09/01/76,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,08/01/76,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,07/01/76,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,06/01/76,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,05/01/76,11.1555,0,1.1307,23,12,,1.3359,1.0041,0.9059,0.5722,0.4388,0.3261,0.2329,0.1932,0.1268,0.0569,0.0174,0,0,0,0,0,0,0,0,0,0,0,11.1555,6.67,3.7114,3.0791,2.1791,1.4595,1.0041,0.5722,0.0099
38830000,04/01/76,266.5864,1.5896,15.6068,1,23,,266.5864,43.6635,24.1196,14771,12.0408,8.7397,6.0538,4.9276,4173,4.4161,6.67,4.9276,3.9381,3.4927,2.6966,4173,10.7281,3.9381,3.4927,2884,2.3442,1.8704,1.5896,4.4161,7.6627,4.4161,2884,2.6966,2.0212,1.8704,
38830000,03/01/76,193.0175,0,15.3569,29,5,0,0.0569,0.0275,0.0099,0.0099,0,0,0,0,0.4388,0.1932,0.1268,0.0765,0.0275,0.8138,0.7275,0.7275,0.5722,0.3261,0.2329,0.1579,0.2329,0.0406,0.0275,0.0099,27.5957,83.0798,41058,12.7048,193.0175,68.5165,45.2548
38830000,02/01/76,42.6142,0,3.3811,12,1,,0,0,0,0,0,0,0,0,0,0,0,42.6142,5.4732,9.1178,8.3712,7.3225,6.9917,5.1961,3.7114,2.0212,1.8704,1.3359,1.2189,1.0041,0.6471,0.4388,0.3261,0.2329,0.1579,,
38830000,01/01/76,0.0998,0,0.0185,9,14,,0.0765,0.0569,0.0406,0.0275,0.0406,0.0275,0.0275,0.0174,0.0998,0.0765,0.0569,0.0174,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,12/01/75,24.9724,0,2.4421,5,1,,0,0,0,11.5931,24.9724,1.0041,0.2329,8.3712,0.8138,0.0998,0.1579,0.0765,0.0406,0.0406,0.0174,0.0174,0,0,0,0,16.5787,4.4161,2.6966,1.5896,0.8138,0.6471,0.5028,0.4388,0.3261,0.1579,0.0998
38830000,11/01/75,,,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/75,0.0174,0,6.00E-04,2,1,,0,0.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/75,0.3261,0.0174,0.1209,1,30,,0.3261,0.2329,0.2329,0.3261,0.1932,0.1579,0.1579,0.1268,0.1579,0.1579,0.1579,0.1268,0.0998,0.1268,0.1268,0.1268,0.0998,0.0998,0.0998,0.0998,0.0569,0.0569,0.0569,0.0406,0.0406,0.0275,0.0406,0.0275,0.0275,0.0174,
38830000,08/01/75,1.5896,0.2771,0.6106,1,24,,1.5896,1.3359,1.2189,1.1084,0.9059,0.7275,0.8138,0.6471,0.6471,0.5722,0.5028,0.5722,0.6471,0.5722,0.5722,0.5028,0.5028,0.4388,0.5028,0.4388,0.3799,0.3799,0.3261,0.2771,0.3261,0.7275,0.4388,0.3261,0.2771,0.3261,0.3261
38830000,07/01/75,41058,0.5028,7542,17,3,,0.7275,0.5722,0.5028,0.6471,6.67,13.3808,15.1264,6.9917,4.9276,3.0791,1.8704,1.4595,1.7266,1.2189,1.3359,1.2189,41058,30.3139,29.8544,15.1264,11.1555,8.7397,7.3225,6.9917,5.1961,4173,3282,2.3442,2884,2.1791,1.7266
38830000,06/01/75,6.0538,0.5722,1.7356,7,27,,2884,2884,2884,2.0212,1.7266,1.2189,6.0538,4.4161,3.0791,2.5167,2.0212,1.8704,1.7266,1.7266,1.5896,1.4595,1.2189,1.1084,1.0041,1.0041,0.9059,0.9059,0.8138,0.8138,0.7275,0.6471,0.5722,0.7275,0.7275,0.8138,
38830000,05/01/75,89905,3.4927,18.0281,5,31,0,52.4348,45.2548,33.1249,24.5446,89905,54.9182,28.0422,20.4187,17.3231,16.2111,14.4188,12.4989,9.5056,8.0122,8.0122,6.0538,4.6676,7.3225,15.1264,17.3231,11.5931,11.1555,9.9032,8.0122,6.3574,5.7591,4.9276,4.6676,4173,3.7114,3.4927
38830000,04/01/75,221.5194,1.5358,26.9559,25,20,0,8.4434,6.7408,5.6372,4.8702,4388,4.1558,3.2861,2.8871,2.3342,9.9751,14.9403,24.1272,8.9351,6.1775,5.3757,4388,3.4946,3.2861,2.1621,1.5358,10.8059,13.2443,31.0094,40.4453,221.5194,108.5808,33.9701,66.5866,93.4535,61.9211,
38830000,03/01/75,257.3768,1.5358,36.6409,8,25,0,8.4434,98.3284,52.4348,19.1684,16.0243,6.1775,11.9838,257.3768,168.8428,135733,65.6354,14.2455,10.2471,8.9351,10.8059,7.0311,5.6372,5.12,3.9294,3.2861,2.8871,2.5124,2.3342,1.9962,1.5358,49.2417,49.2417,41.1347,31.5872,13.5726,30.4387
38830000,02/01/75,37.7647,0,3.3607,10,1,0,0,0,0.2753,0.2753,1.2603,1.2603,1.2603,2.8871,13.5726,37.7647,8.4434,3.0836,2.1621,1.5358,1.0105,589,0.3434,0.2143,114,75,0.0204,0.0056,0,0,0,0,0,17.9452,,,
38830000,01/01/75,160.1113,0,5.5864,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.1113,8.4434,1.1322,114,0,0,0,0.0056,114,1.9962,1.2603
38830000,12/01/74,5.3757,0,0.1758,6,1,0,0,0,0,0,0,5.3757,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,11/01/74,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/74,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,09/01/74,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,08/01/74,0.1605,0,0.0385,14,7,0,75,75,0.0437,0.0056,0.0204,0.0437,0,0,0,0.0204,0.0437,0.0204,75,0.1605,114,114,114,75,75,75,0.0204,0.0056,0,0,0,0,0,0,0.0056,0.0056,0.0056
38830000,07/01/74,7.3271,75,2.2627,1,31,0,7.3271,4.6262,4.6262,4.1558,3.9294,4.6262,4388,3.9294,3.9294,3.4946,3.2861,3.0836,3.0836,2.5124,1.9962,1.8365,1.5358,1.5358,1.1322,1.1322,0.7866,0.6845,0.5003,0.4184,0.4184,0.3434,0.2143,0.2143,0.1605,0.1605,75
38830000,06/01/74,16.0243,0.7866,2961,29,28,0,6.7408,5.6372,5.12,4.1558,3709,3709,3.2861,3.0836,2.5124,2.3342,1.9962,1.8365,1683,1.3949,1.1322,1.2603,1.3949,1.1322,0.8953,1.0105,1683,1683,1.3949,1.2603,1.2603,1.1322,0.8953,0.7866,16.0243,8.6869,
38830000,05/01/74,14.9403,2.8871,8.4285,2,22,0,14.2455,14.9403,13.5726,12.6035,11.6817,10.5241,9.9751,10.5241,10.5241,9.7079,9.7079,8.9351,8.4434,8.2044,7.9361,7.3271,7.0311,5.9045,4.8702,4388,3.4946,2.8871,4.1558,7.9361,7.0311,6.7408,7.3271,7.0311,6.7408,8.6869,8.2044
38830000,04/01/74,728.6213,13.5726,88.3328,20,30,0,31.0094,39.0897,50.0275,62.8361,57.4787,63.7602,61.0149,59.2292,119.5223,79.8007,54.0819,43.2498,26.6385,15296,67547,92.2605,137.2754,206.9414,54.9182,728.6213,255.0299,91.0777,71.4808,37.1136,32.1721,30.4387,28.2258,24.6162,15.6573,13.5726,
38830000,03/01/74,326.3119,2.1621,63.0791,2,20,0,123.8076,326.3119,34584,4.8702,28.7686,16.3969,16.7753,7.3271,8.9351,12291,9.7079,4.1558,9.9751,15.6573,21.3283,14.2455,13.5726,6.1775,7.3271,2.1621,10.8059,108.5808,213.1081,98.3284,67547,141.9727,276.6723,211.0391,61.0149,49.2417,32.7642
38830000,02/01/74,103.3699,0.3434,19.8389,28,10,0,46181,50.8216,46.9339,43.9706,37.7647,26.6385,12.6035,2.6967,0.6845,0.3434,7.9361,20884,2.5124,7.6287,1.2603,1.2603,589,1.2603,3.9294,11.0928,10.2471,1.1322,6.4563,13.9063,22.2358,29.3183,41.8318,103.3699,,,
38830000,01/01/74,409.7738,0,21.4575,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4348,26.1229,14.2455,1.2603,0,0,0.8953,589,0.2143,75,102.0937,409.7738,57.4787
38830000,12/01/73,,,7.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,11/01/73,,,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/73,36.47,0,1.3116,2,1,0,0,36.47,3.4946,0.3434,0.2753,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,09/01/73,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,08/01/73,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,07/01/73,0.3434,0,0.0288,6,4,0,0.0056,0.0056,0.0204,0,0,0.3434,0.2753,0.1605,75,0.0056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/73,0.7866,0.0204,0.2641,6,26,0,0.3434,0.4184,0.4184,0.4184,0.3434,0.7866,0.4184,589,0.5003,0.4184,0.4184,0.3434,0.3434,0.2753,0.2143,0.1605,114,0.1605,0.1605,0.2143,0.2143,0.2143,0.1605,75,75,0.0204,0.0437,0.0204,0.0204,0.0204,
38830000,05/01/73,71.4808,0.4184,9.6846,12,27,0,1.8365,1.0105,1.0105,2.6967,0.7866,5.12,15296,9.4456,10.8059,6.7408,37.7647,71.4808,46181,22.2358,14.9403,12.9212,8.9351,7.0311,4388,3.4946,3.0836,3.0836,2.3342,1.8365,1.5358,0.8953,0.4184,0.4184,0.8953,1.0105,589
38830000,04/01/73,200.8948,114,24.9677,13,10,0,589,1.2603,2.1621,3.2861,4.6262,9.9751,11.0928,3.4946,0.6845,114,114,11.6817,200.8948,111.2507,102.0937,75.5644,52.4348,29.3183,20884,9.7079,9.4456,9.9751,11.0928,12.6035,5.12,11.9838,11.6817,10.5241,12291,3.0836,
38830000,03/01/73,,,,,,0,,,,,,,,,,,,52.4348,11.6817,7.9361,103.3699,11.3847,5.9045,4.8702,7.9361,4.6262,12291,15296,3709,2.1621,0.6845,0.2753,0.1605,0.1605,0.2753,0.2143,0.1605
38830000,02/01/73,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,13.5726,6.7408,4388,,,
38830000,01/01/73,,,,,,0,,,,,,,,,,,,,30.4387,28.2258,27.6899,8.9351,,,,,,,,,,,,,,,
38830000,12/01/72,26.1229,0,1.8133,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.1229,11.6817,6.4563,3.9294,2.1621,1.0105,589,0.2753,0.0437,0.0056,0.0056,3.9294
38830000,11/01/72,,,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/72,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,09/01/72,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,08/01/72,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,07/01/72,4.1558,0,0.2585,9,1,0,0,0,0,0,0,0,0,1.5358,4.1558,2.1621,0.1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,06/01/72,1.3949,0,0.1067,1,17,0,1.3949,0.4184,0.1605,0.1605,114,0.0437,0.0437,75,0.0437,0.0204,0.0056,0.0204,0.1605,75,75,0.0056,0,0,0,0,0,0,0.1605,0.1605,0.0437,0.0204,0,0,0,0,
38830000,05/01/72,4388,0.0204,0.8254,2,21,0,4.1558,4388,3.4946,2.3342,1.5358,1.0105,0.7866,0.8953,0.7866,1.0105,0.6845,0.5003,0.4184,0.2753,0.2753,0.1605,114,114,75,75,0.0204,0.0437,114,0.5003,0.3434,589,0.2753,0.2143,0.1605,75,0.1605
38830000,04/01/72,67547,0,5.3293,18,14,0,4.6262,4.6262,3.2861,2.1621,1.5358,1.2603,0.6845,0.4184,0.2753,114,0.0437,0.0056,0.0056,0,0,0,0,67547,10.2471,21.3283,13.9063,7.0311,5.6372,3.9294,2.1621,2.1621,1.8365,1683,1683,1683,
38830000,03/01/72,20.4459,0,1.8308,20,9,0,2.6967,0.8953,0.4184,0.4184,114,75,0.0056,0.0056,0,0,0,0,0,0,0,0,0,0,0,20.4459,3709,1.9962,0.8953,0.4184,0.8953,0.4184,0.3434,0.2753,0.1605,7.6287,14.9403
38830000,02/01/72,15296,0,1655,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15296,4388,6.7408,3.4946,1.9962,2.1621,1.8365,0.7866,589,2.6967,1.8365,3.2861,2.8871,,
38830000,01/01/72,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,12/01/71,,,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,11/01/71,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/71,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,09/01/71,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,08/01/71,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,07/01/71,0.0437,0,0.0014,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0437,0,0,0
38830000,06/01/71,48.4642,0,10.2013,4,24,0,11.3847,33.9701,46181,48.4642,35.8339,32.1721,31.0094,17.1594,8.6869,7.3271,5.6372,5.12,4.8702,4.1558,3.9294,3.0836,2.5124,1.5358,1.2603,0.8953,0.5003,0.2753,75,0,0,0,0,0,0,0,
38830000,05/01/71,73.5037,0.2753,17.5275,3,30,0,56.6166,65.6354,73.5037,68.5165,9.4456,66.5866,49.2417,33.3635,24.6162,19.1684,12.9212,10.5241,9188,7.3271,6.4563,5.9045,4.8702,3.2861,2.3342,1.9962,1.8365,1.8365,1683,1.5358,1.3949,1.1322,0.8953,0.5003,0.3434,0.2753,0.4184
38830000,04/01/71,150.0374,589,40.6354,25,1,0,589,589,589,27.6899,30.4387,8.6869,61.9211,58.3496,70.4834,56.6166,34584,81977,50.0275,35.8339,59.2292,30.4387,11.9838,8.4434,10.5241,2.5124,1.9962,9.9751,5.3757,105954,150.0374,63.7602,46.9339,51624,80884,61.0149,
38830000,03/01/71,41.1347,0,5.8569,30,1,0,0,0,0,0,17.1594,2.1621,2.3342,1.1322,0.6845,0.3434,0.3434,75,0.0204,0,0,0.2143,0,0,0.0204,0.1605,0.4184,34584,4388,17.5494,14.2455,11.3847,7.6287,19.5881,4.1558,41.1347,1.8365
38830000,02/01/71,,,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,01/01/71,,,5.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,12/01/70,,,7.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,11/01/70,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,10/01/70,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,09/01/70,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,08/01/70,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,07/01/70,,,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38830000,06/01/70,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38830000,05/01/70,1.8365,0,0.1492,1,12,0,1.8365,1.0105,589,0.2753,0.2143,114,75,0.0056,0.2143,0.2143,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38830000,04/01/70,4.6262,0,871,27,18,0,0.2143,0.2143,0.1605,0.1605,114,114,2.6967,1.2603,1.0105,589,589,0.2753,0.2143,0.2143,0.1605,75,0.0204,0,0.0056,0,0,0,0,0.7866,2.1621,1.5358,4.6262,2.8871,3709,2.3342,
38830000,03/01/70,1.2603,0,0.1713,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2603,0.7866,0.6845,0.6845,0.4184,0.2753,0.2753,0.1605,0.2753,0.2143,0.2753
